Date,Daily Transactions
2009-01-10,19
2009-01-11,61
2009-01-12,94
2009-01-13,100
2009-01-14,123
2009-01-15,130
2009-01-16,134
2009-01-17,110
2009-01-18,109
2009-01-19,108
2009-01-20,117
2009-01-21,115
2009-01-22,104
2009-01-23,92
2009-01-24,85
2009-01-25,202
2009-01-26,192
2009-01-27,97
2009-01-28,98
2009-01-29,112
2009-01-30,122
2009-01-31,117
2009-02-01,139
2009-02-02,114
2009-02-03,129
2009-02-04,155
2009-02-05,119
2009-02-06,126
2009-02-07,122
2009-02-08,133
2009-02-09,133
2009-02-10,135
2009-02-11,120
2009-02-12,135
2009-02-13,119
2009-02-14,124
2009-02-15,136
2009-02-16,131
2009-02-17,123
2009-02-18,117
2009-02-19,118
2009-02-20,125
2009-02-21,122
2009-02-22,114
2009-02-23,125
2009-02-24,108
2009-02-25,106
2009-02-26,105
2009-02-27,107
2009-02-28,116
2009-03-01,100
2009-03-02,105
2009-03-03,108
2009-03-04,107
2009-03-05,106
2009-03-06,113
2009-03-07,117
2009-03-08,109
2009-03-09,118
2009-03-10,108
2009-03-11,107
2009-03-12,114
2009-03-13,119
2009-03-14,114
2009-03-15,110
2009-03-16,123
2009-03-17,122
2009-03-18,114
2009-03-19,116
2009-03-20,122
2009-03-21,119
2009-03-22,50
2009-03-23,121
2009-03-24,130
2009-03-25,105
2009-03-26,117
2009-03-27,118
2009-03-28,106
2009-03-29,122
2009-03-30,116
2009-03-31,120
2009-04-01,111
2009-04-02,114
2009-04-03,115
2009-04-04,116
2009-04-05,113
2009-04-06,132
2009-04-07,109
2009-04-08,100
2009-04-09,105
2009-04-10,99
2009-04-11,108
2009-04-12,121
2009-04-13,120
2009-04-14,116
2009-04-15,124
2009-04-16,113
2009-04-17,123
2009-04-18,112
2009-04-19,130
2009-04-20,120
2009-04-21,121
2009-04-22,124
2009-04-23,121
2009-04-24,75
2009-04-25,115
2009-04-26,118
2009-04-27,114
2009-04-28,104
2009-04-29,117
2009-04-30,129
2009-05-01,131
2009-05-02,121
2009-05-03,128
2009-05-04,109
2009-05-05,129
2009-05-06,136
2009-05-07,135
2009-05-08,122
2009-05-09,107
2009-05-10,78
2009-05-11,85
2009-05-12,121
2009-05-13,130
2009-05-14,116
2009-05-15,142
2009-05-16,137
2009-05-17,119
2009-05-18,127
2009-05-19,118
2009-05-20,86
2009-05-21,120
2009-05-22,82
2009-05-23,61
2009-05-24,32
2009-05-25,100
2009-05-26,109
2009-05-27,125
2009-05-28,119
2009-05-29,95
2009-05-30,107
2009-05-31,109
2009-06-01,96
2009-06-02,72
2009-06-03,111
2009-06-04,71
2009-06-05,66
2009-06-06,30
2009-06-07,28
2009-06-08,16
2009-06-09,82
2009-06-10,91
2009-06-11,82
2009-06-12,89
2009-06-13,86
2009-06-14,78
2009-06-15,72
2009-06-16,84
2009-06-17,71
2009-06-18,79
2009-06-19,80
2009-06-20,87
2009-06-21,78
2009-06-22,81
2009-06-23,77
2009-06-24,76
2009-06-25,97
2009-06-26,69
2009-06-27,90
2009-06-28,84
2009-06-29,47
2009-06-30,85
2009-07-01,85
2009-07-02,75
2009-07-03,84
2009-07-04,82
2009-07-05,89
2009-07-06,79
2009-07-07,84
2009-07-08,69
2009-07-09,74
2009-07-10,86
2009-07-11,81
2009-07-12,83
2009-07-13,77
2009-07-14,78
2009-07-15,69
2009-07-16,45
2009-07-17,71
2009-07-18,47
2009-07-19,4
2009-07-20,70
2009-07-21,71
2009-07-22,82
2009-07-23,60
2009-07-24,76
2009-07-25,73
2009-07-26,32
2009-07-27,21
2009-07-28,74
2009-07-29,41
2009-07-30,20
2009-07-31,16
2009-08-01,17
2009-08-02,28
2009-08-03,23
2009-08-04,12
2009-08-05,81
2009-08-06,87
2009-08-07,90
2009-08-08,81
2009-08-09,80
2009-08-10,101
2009-08-11,75
2009-08-12,70
2009-08-13,63
2009-08-14,85
2009-08-15,63
2009-08-16,26
2009-08-17,19
2009-08-18,17
2009-08-19,10
2009-08-20,18
2009-08-21,22
2009-08-22,14
2009-08-23,7
2009-08-24,15
2009-08-25,15
2009-08-26,50
2009-08-27,51
2009-08-28,29
2009-08-29,75
2009-08-30,79
2009-08-31,97
2009-09-01,87
2009-09-02,78
2009-09-03,66
2009-09-04,62
2009-09-05,64
2009-09-06,76
2009-09-07,68
2009-09-08,79
2009-09-09,69
2009-09-10,54
2009-09-11,67
2009-09-12,67
2009-09-13,69
2009-09-14,75
2009-09-15,74
2009-09-16,44
2009-09-17,73
2009-09-18,85
2009-09-19,78
2009-09-20,74
2009-09-21,78
2009-09-22,70
2009-09-23,26
2009-09-24,36
2009-09-25,97
2009-09-26,93
2009-09-27,101
2009-09-28,87
2009-09-29,85
2009-09-30,90
2009-10-01,85
2009-10-02,82
2009-10-03,73
2009-10-04,58
2009-10-05,53
2009-10-06,55
2009-10-07,45
2009-10-08,60
2009-10-09,70
2009-10-10,79
2009-10-11,77
2009-10-12,74
2009-10-13,59
2009-10-14,57
2009-10-15,69
2009-10-16,71
2009-10-17,61
2009-10-18,57
2009-10-19,75
2009-10-20,112
2009-10-21,96
2009-10-22,81
2009-10-23,91
2009-10-24,89
2009-10-25,63
2009-10-26,76
2009-10-27,71
2009-10-28,65
2009-10-29,66
2009-10-30,48
2009-10-31,60
2009-11-01,46
2009-11-02,25
2009-11-03,33
2009-11-04,62
2009-11-05,64
2009-11-06,57
2009-11-07,62
2009-11-08,69
2009-11-09,73
2009-11-10,64
2009-11-11,81
2009-11-12,70
2009-11-13,68
2009-11-14,81
2009-11-15,79
2009-11-16,96
2009-11-17,97
2009-11-18,92
2009-11-19,79
2009-11-20,72
2009-11-21,86
2009-11-22,73
2009-11-23,106
2009-11-24,96
2009-11-25,93
2009-11-26,90
2009-11-27,84
2009-11-28,74
2009-11-29,71
2009-11-30,60
2009-12-01,75
2009-12-02,74
2009-12-03,94
2009-12-04,88
2009-12-05,36
2009-12-06,65
2009-12-07,105
2009-12-08,113
2009-12-09,106
2009-12-10,109
2009-12-11,104
2009-12-12,114
2009-12-13,110
2009-12-14,114
2009-12-15,107
2009-12-16,113
2009-12-17,136
2009-12-18,172
2009-12-19,225
2009-12-20,199
2009-12-21,176
2009-12-22,175
2009-12-23,162
2009-12-24,154
2009-12-25,154
2009-12-26,150
2009-12-27,174
2009-12-28,168
2009-12-29,137
2009-12-30,171
2009-12-31,141
2010-01-01,138
2010-01-02,134
2010-01-03,126
2010-01-04,186
2010-01-05,183
2010-01-06,198
2010-01-07,163
2010-01-08,154
2010-01-09,153
2010-01-10,151
2010-01-11,190
2010-01-12,159
2010-01-13,161
2010-01-14,166
2010-01-15,145
2010-01-16,142
2010-01-17,126
2010-01-18,131
2010-01-19,126
2010-01-20,124
2010-01-21,158
2010-01-22,184
2010-01-23,136
2010-01-24,162
2010-01-25,155
2010-01-26,215
2010-01-27,201
2010-01-28,166
2010-01-29,179
2010-01-30,201
2010-01-31,214
2010-02-01,167
2010-02-02,193
2010-02-03,146
2010-02-04,272
2010-02-05,234
2010-02-06,227
2010-02-07,206
2010-02-08,222
2010-02-09,208
2010-02-10,210
2010-02-11,173
2010-02-12,174
2010-02-13,188
2010-02-14,235
2010-02-15,219
2010-02-16,185
2010-02-17,201
2010-02-18,250
2010-02-19,215
2010-02-20,195
2010-02-21,210
2010-02-22,227
2010-02-23,265
2010-02-24,251
2010-02-25,177
2010-02-26,158
2010-02-27,176
2010-02-28,175
2010-03-01,159
2010-03-02,199
2010-03-03,193
2010-03-04,158
2010-03-05,188
2010-03-06,173
2010-03-07,183
2010-03-08,183
2010-03-09,130
2010-03-10,148
2010-03-11,169
2010-03-12,136
2010-03-13,123
2010-03-14,154
2010-03-15,127
2010-03-16,140
2010-03-17,129
2010-03-18,139
2010-03-19,150
2010-03-20,161
2010-03-21,204
2010-03-22,191
2010-03-23,185
2010-03-24,220
2010-03-25,182
2010-03-26,202
2010-03-27,213
2010-03-28,185
2010-03-29,191
2010-03-30,207
2010-03-31,221
2010-04-01,216
2010-04-02,177
2010-04-03,161
2010-04-04,166
2010-04-05,183
2010-04-06,181
2010-04-07,174
2010-04-08,204
2010-04-09,198
2010-04-10,221
2010-04-11,301
2010-04-12,262
2010-04-13,248
2010-04-14,210
2010-04-15,255
2010-04-16,257
2010-04-17,233
2010-04-18,251
2010-04-19,3354
2010-04-20,273
2010-04-21,243
2010-04-22,253
2010-04-23,198
2010-04-24,200
2010-04-25,202
2010-04-26,203
2010-04-27,213
2010-04-28,232
2010-04-29,228
2010-04-30,179
2010-05-01,169
2010-05-02,211
2010-05-03,182
2010-05-04,186
2010-05-05,176
2010-05-06,163
2010-05-07,179
2010-05-08,158
2010-05-09,179
2010-05-10,185
2010-05-11,155
2010-05-12,130
2010-05-13,160
2010-05-14,166
2010-05-15,154
2010-05-16,112
2010-05-17,133
2010-05-18,178
2010-05-19,224
2010-05-20,206
2010-05-21,238
2010-05-22,234
2010-05-23,227
2010-05-24,309
2010-05-25,249
2010-05-26,255
2010-05-27,287
2010-05-28,267
2010-05-29,276
2010-05-30,244
2010-05-31,201
2010-06-01,189
2010-06-02,183
2010-06-03,194
2010-06-04,238
2010-06-05,169
2010-06-06,195
2010-06-07,198
2010-06-08,208
2010-06-09,222
2010-06-10,219
2010-06-11,219
2010-06-12,248
2010-06-13,213
2010-06-14,244
2010-06-15,249
2010-06-16,273
2010-06-17,190
2010-06-18,203
2010-06-19,192
2010-06-20,217
2010-06-21,225
2010-06-22,245
2010-06-23,229
2010-06-24,254
2010-06-25,242
2010-06-26,207
2010-06-27,203
2010-06-28,236
2010-06-29,227
2010-06-30,267
2010-07-01,269
2010-07-02,287
2010-07-03,247
2010-07-04,278
2010-07-05,224
2010-07-06,250
2010-07-07,209
2010-07-08,222
2010-07-09,219
2010-07-10,267
2010-07-11,240
2010-07-12,417
2010-07-13,2240
2010-07-14,1488
2010-07-15,6126
2010-07-16,1335
2010-07-17,1180
2010-07-18,421
2010-07-19,420
2010-07-20,508
2010-07-21,604
2010-07-22,454
2010-07-23,397
2010-07-24,414
2010-07-25,889
2010-07-26,1822
2010-07-27,470
2010-07-28,425
2010-07-29,3019
2010-07-30,799
2010-07-31,323
2010-08-01,297
2010-08-02,363
2010-08-03,397
2010-08-04,651
2010-08-05,436
2010-08-06,519
2010-08-07,360
2010-08-08,268
2010-08-09,390
2010-08-10,425
2010-08-11,342
2010-08-12,417
2010-08-13,437
2010-08-14,462
2010-08-15,437
2010-08-16,337
2010-08-17,445
2010-08-18,317
2010-08-19,364
2010-08-20,325
2010-08-21,423
2010-08-22,341
2010-08-23,365
2010-08-24,370
2010-08-25,381
2010-08-26,365
2010-08-27,368
2010-08-28,292
2010-08-29,340
2010-08-30,273
2010-08-31,324
2010-09-01,438
2010-09-02,392
2010-09-03,302
2010-09-04,319
2010-09-05,277
2010-09-06,308
2010-09-07,283
2010-09-08,280
2010-09-09,339
2010-09-10,339
2010-09-11,348
2010-09-12,301
2010-09-13,376
2010-09-14,438
2010-09-15,430
2010-09-16,430
2010-09-17,430
2010-09-18,363
2010-09-19,402
2010-09-20,358
2010-09-21,478
2010-09-22,803
2010-09-23,694
2010-09-24,633
2010-09-25,496
2010-09-26,539
2010-09-27,411
2010-09-28,579
2010-09-29,496
2010-09-30,976
2010-10-01,361
2010-10-02,599
2010-10-03,504
2010-10-04,357
2010-10-05,411
2010-10-06,370
2010-10-07,402
2010-10-08,344
2010-10-09,361
2010-10-10,403
2010-10-11,364
2010-10-12,343
2010-10-13,350
2010-10-14,363
2010-10-15,364
2010-10-16,329
2010-10-17,443
2010-10-18,456
2010-10-19,577
2010-10-20,927
2010-10-21,739
2010-10-22,536
2010-10-23,593
2010-10-24,516
2010-10-25,549
2010-10-26,412
2010-10-27,521
2010-10-28,566
2010-10-29,495
2010-10-30,457
2010-10-31,426
2010-11-01,308
2010-11-02,357
2010-11-03,277
2010-11-04,347
2010-11-05,358
2010-11-06,440
2010-11-07,383
2010-11-08,451
2010-11-09,516
2010-11-10,410
2010-11-11,399
2010-11-12,391
2010-11-13,286
2010-11-14,341
2010-11-15,420
2010-11-16,5657
2010-11-17,8318
2010-11-18,433
2010-11-19,2103
2010-11-20,9463
2010-11-21,9343
2010-11-22,9997
2010-11-23,362
2010-11-24,324
2010-11-25,4021
2010-11-26,4926
2010-11-27,1283
2010-11-28,445
2010-11-29,453
2010-11-30,456
2010-12-01,463
2010-12-02,512
2010-12-03,447
2010-12-04,387
2010-12-05,419
2010-12-06,431
2010-12-07,469
2010-12-08,569
2010-12-09,520
2010-12-10,496
2010-12-11,376
2010-12-12,542
2010-12-13,653
2010-12-14,651
2010-12-15,641
2010-12-16,639
2010-12-17,531
2010-12-18,460
2010-12-19,509
2010-12-20,555
2010-12-21,928
2010-12-22,629
2010-12-23,673
2010-12-24,507
2010-12-25,527
2010-12-26,633
2010-12-27,584
2010-12-28,544
2010-12-29,642
2010-12-30,548
2010-12-31,565
2011-01-01,544
2011-01-02,654
2011-01-03,593
2011-01-04,1153
2011-01-05,983
2011-01-06,1315
2011-01-07,660
2011-01-08,1051
2011-01-09,1389
2011-01-10,1228
2011-01-11,1329
2011-01-12,1360
2011-01-13,1155
2011-01-14,1290
2011-01-15,1261
2011-01-16,956
2011-01-17,905
2011-01-18,836
2011-01-19,849
2011-01-20,899
2011-01-21,935
2011-01-22,1157
2011-01-23,1414
2011-01-24,1084
2011-01-25,1344
2011-01-26,870
2011-01-27,1007
2011-01-28,843
2011-01-29,1119
2011-01-30,1317
2011-01-31,2768
2011-02-01,1225
2011-02-02,1018
2011-02-03,885
2011-02-04,801
2011-02-05,908
2011-02-06,876
2011-02-07,861
2011-02-08,888
2011-02-09,879
2011-02-10,1246
2011-02-11,2038
2011-02-12,2349
2011-02-13,1931
2011-02-14,1803
2011-02-15,2020
2011-02-16,2181
2011-02-17,2104
2011-02-18,2273
2011-02-19,2027
2011-02-20,1597
2011-02-21,1951
2011-02-22,1998
2011-02-23,2155
2011-02-24,2285
2011-02-25,2093
2011-02-26,2072
2011-02-27,1915
2011-02-28,2302
2011-03-01,1699
2011-03-02,2827
2011-03-03,1926
2011-03-04,3197
2011-03-05,1988
2011-03-06,2015
2011-03-07,2049
2011-03-08,1930
2011-03-09,2457
2011-03-10,1813
2011-03-11,1706
2011-03-12,1848
2011-03-13,3012
2011-03-14,2666
2011-03-15,2655
2011-03-16,2837
2011-03-17,3338
2011-03-18,3214
2011-03-19,2751
2011-03-20,3016
2011-03-21,3865
2011-03-22,5931
2011-03-23,2339
2011-03-24,4382
2011-03-25,2188
2011-03-26,2002
2011-03-27,3330
2011-03-28,2486
2011-03-29,3145
2011-03-30,2536
2011-03-31,1693
2011-04-01,2086
2011-04-02,1563
2011-04-03,1802
2011-04-04,1792
2011-04-05,2368
2011-04-06,2075
2011-04-07,1861
2011-04-08,1672
2011-04-09,1783
2011-04-10,1712
2011-04-11,1745
2011-04-12,1965
2011-04-13,2052
2011-04-14,2414
2011-04-15,3073
2011-04-16,2010
2011-04-17,1916
2011-04-18,2289
2011-04-19,3095
2011-04-20,3553
2011-04-21,2953
2011-04-22,1906
2011-04-23,2083
2011-04-24,2317
2011-04-25,2453
2011-04-26,2534
2011-04-27,3398
2011-04-28,4577
2011-04-29,2983
2011-04-30,3632
2011-05-01,4397
2011-05-02,3914
2011-05-03,3091
2011-05-04,2972
2011-05-05,2771
2011-05-06,3492
2011-05-07,3330
2011-05-08,3812
2011-05-09,2991
2011-05-10,3479
2011-05-11,3103
2011-05-12,3111
2011-05-13,3365
2011-05-14,4068
2011-05-15,4445
2011-05-16,3820
2011-05-17,4287
2011-05-18,4439
2011-05-19,5656
2011-05-20,4593
2011-05-21,4839
2011-05-22,4909
2011-05-23,5310
2011-05-24,5766
2011-05-25,5831
2011-05-26,6401
2011-05-27,6839
2011-05-28,4866
2011-05-29,4986
2011-05-30,4855
2011-05-31,5303
2011-06-01,6077
2011-06-02,6541
2011-06-03,7105
2011-06-04,8370
2011-06-05,8941
2011-06-06,8500
2011-06-07,9766
2011-06-08,9159
2011-06-09,11653
2011-06-10,12340
2011-06-11,11339
2011-06-12,10877
2011-06-13,12563
2011-06-14,10949
2011-06-15,14218
2011-06-16,12641
2011-06-17,12658
2011-06-18,11456
2011-06-19,11410
2011-06-20,11642
2011-06-21,10947
2011-06-22,9880
2011-06-23,11481
2011-06-24,10354
2011-06-25,11050
2011-06-26,9723
2011-06-27,10303
2011-06-28,11529
2011-06-29,10675
2011-06-30,9937
2011-07-01,9539
2011-07-02,10742
2011-07-03,7889
2011-07-04,8380
2011-07-05,9771
2011-07-06,9077
2011-07-07,10406
2011-07-08,9032
2011-07-09,8537
2011-07-10,7736
2011-07-11,8678
2011-07-12,10323
2011-07-13,8296
2011-07-14,9065
2011-07-15,8791
2011-07-16,8244
2011-07-17,8705
2011-07-18,8349
2011-07-19,8882
2011-07-20,9173
2011-07-21,8831
2011-07-22,8113
2011-07-23,9071
2011-07-24,7340
2011-07-25,8504
2011-07-26,9320
2011-07-27,8220
2011-07-28,8025
2011-07-29,8177
2011-07-30,7275
2011-07-31,6100
2011-08-01,8287
2011-08-02,8461
2011-08-03,8490
2011-08-04,7813
2011-08-05,8324
2011-08-06,7697
2011-08-07,6388
2011-08-08,6744
2011-08-09,7390
2011-08-10,9166
2011-08-11,8202
2011-08-12,7613
2011-08-13,7247
2011-08-14,7594
2011-08-15,7394
2011-08-16,8157
2011-08-17,9686
2011-08-18,7715
2011-08-19,7641
2011-08-20,7500
2011-08-21,7096
2011-08-22,7572
2011-08-23,7912
2011-08-24,7209
2011-08-25,7501
2011-08-26,7170
2011-08-27,7460
2011-08-28,6411
2011-08-29,5492
2011-08-30,8284
2011-08-31,7683
2011-09-01,7298
2011-09-02,7055
2011-09-03,7193
2011-09-04,5883
2011-09-05,7247
2011-09-06,6997
2011-09-07,8003
2011-09-08,6950
2011-09-09,6536
2011-09-10,7250
2011-09-11,6066
2011-09-12,6588
2011-09-13,6287
2011-09-14,6576
2011-09-15,6311
2011-09-16,6396
2011-09-17,6261
2011-09-18,5398
2011-09-19,6020
2011-09-20,6803
2011-09-21,8030
2011-09-22,7816
2011-09-23,6083
2011-09-24,6272
2011-09-25,5750
2011-09-26,5791
2011-09-27,5593
2011-09-28,6112
2011-09-29,6032
2011-09-30,5388
2011-10-01,5957
2011-10-02,5459
2011-10-03,5078
2011-10-04,6552
2011-10-05,5554
2011-10-06,5789
2011-10-07,5920
2011-10-08,5742
2011-10-09,5359
2011-10-10,5557
2011-10-11,5852
2011-10-12,6072
2011-10-13,5812
2011-10-14,4915
2011-10-15,6112
2011-10-16,5577
2011-10-17,4958
2011-10-18,5819
2011-10-19,5039
2011-10-20,4965
2011-10-21,4647
2011-10-22,5211
2011-10-23,5431
2011-10-24,5588
2011-10-25,5657
2011-10-26,5207
2011-10-27,5393
2011-10-28,4744
2011-10-29,4859
2011-10-30,5798
2011-10-31,4738
2011-11-01,5237
2011-11-02,5854
2011-11-03,6044
2011-11-04,6391
2011-11-05,6327
2011-11-06,5792
2011-11-07,5035
2011-11-08,5634
2011-11-09,5968
2011-11-10,6704
2011-11-11,6355
2011-11-12,5189
2011-11-13,4820
2011-11-14,5721
2011-11-15,5550
2011-11-16,6404
2011-11-17,6013
2011-11-18,5021
2011-11-19,5074
2011-11-20,4710
2011-11-21,5036
2011-11-22,4974
2011-11-23,5407
2011-11-24,5520
2011-11-25,5047
2011-11-26,5415
2011-11-27,4690
2011-11-28,5093
2011-11-29,5928
2011-11-30,6550
2011-12-01,6765
2011-12-02,6512
2011-12-03,6036
2011-12-04,5859
2011-12-05,5221
2011-12-06,6334
2011-12-07,7976
2011-12-08,6235
2011-12-09,5752
2011-12-10,5573
2011-12-11,5699
2011-12-12,5199
2011-12-13,5025
2011-12-14,5212
2011-12-15,5706
2011-12-16,5142
2011-12-17,5061
2011-12-18,4741
2011-12-19,4744
2011-12-20,5765
2011-12-21,6426
2011-12-22,5542
2011-12-23,5871
2011-12-24,5498
2011-12-25,4668
2011-12-26,5312
2011-12-27,5715
2011-12-28,5134
2011-12-29,5122
2011-12-30,5106
2011-12-31,5034
2012-01-01,5178
2012-01-02,4984
2012-01-03,5541
2012-01-04,5676
2012-01-05,5927
2012-01-06,6864
2012-01-07,6533
2012-01-08,6139
2012-01-09,6279
2012-01-10,6180
2012-01-11,6450
2012-01-12,7238
2012-01-13,6817
2012-01-14,6694
2012-01-15,6944
2012-01-16,6156
2012-01-17,6987
2012-01-18,6986
2012-01-19,6527
2012-01-20,6870
2012-01-21,6731
2012-01-22,6318
2012-01-23,5374
2012-01-24,6262
2012-01-25,7357
2012-01-26,8014
2012-01-27,6319
2012-01-28,6263
2012-01-29,6044
2012-01-30,6370
2012-01-31,6053
2012-02-01,7083
2012-02-02,6519
2012-02-03,7029
2012-02-04,7164
2012-02-05,7230
2012-02-06,6707
2012-02-07,6220
2012-02-08,6930
2012-02-09,7129
2012-02-10,7403
2012-02-11,8634
2012-02-12,7597
2012-02-13,6948
2012-02-14,8165
2012-02-15,9614
2012-02-16,9526
2012-02-17,9178
2012-02-18,6684
2012-02-19,6454
2012-02-20,5922
2012-02-21,6570
2012-02-22,6220
2012-02-23,7151
2012-02-24,8210
2012-02-25,6893
2012-02-26,6194
2012-02-27,5750
2012-02-28,6906
2012-02-29,6633
2012-03-01,6811
2012-03-02,6812
2012-03-03,7635
2012-03-04,5336
2012-03-05,6339
2012-03-06,7002
2012-03-07,6436
2012-03-08,6620
2012-03-09,6542
2012-03-10,6587
2012-03-11,5373
2012-03-12,5031
2012-03-13,6446
2012-03-14,7330
2012-03-15,6879
2012-03-16,6309
2012-03-17,6784
2012-03-18,7042
2012-03-19,6048
2012-03-20,6763
2012-03-21,6544
2012-03-22,6976
2012-03-23,6621
2012-03-24,6139
2012-03-25,6360
2012-03-26,6212
2012-03-27,6811
2012-03-28,6566
2012-03-29,7045
2012-03-30,7779
2012-03-31,6786
2012-04-01,6217
2012-04-02,5566
2012-04-03,6512
2012-04-04,7681
2012-04-05,7213
2012-04-06,7014
2012-04-07,6729
2012-04-08,5957
2012-04-09,5847
2012-04-10,6679
2012-04-11,8492
2012-04-12,8135
2012-04-13,7967
2012-04-14,7309
2012-04-15,8024
2012-04-16,7189
2012-04-17,8521
2012-04-18,7911
2012-04-19,8526
2012-04-20,7796
2012-04-21,8249
2012-04-22,7334
2012-04-23,6220
