Date,Inflation Rate
2009-01-10,0
2011-02-06,174.722
2011-02-07,173.646
2011-02-08,172.767
2011-02-09,171.759
2011-02-10,171.09
2011-02-11,170.405
2011-02-12,169.63
2011-02-13,168.559
2011-02-14,167.665
2011-02-15,166.986
2011-02-16,166.26
2011-02-17,165.272
2011-02-18,164.492
2011-02-19,163.776
2011-02-20,162.843
2011-02-21,161.914
2011-02-22,160.755
2011-02-23,159.712
2011-02-24,159.239
2011-02-25,158.787
2011-02-26,158.273
2011-02-27,157.881
2011-02-28,157.514
2011-03-01,156.7
2011-03-02,155.89
2011-03-03,155.383
2011-03-04,154.729
2011-03-05,154.242
2011-03-06,153.85
2011-03-07,153.443
2011-03-08,153.205
2011-03-09,152.796
2011-03-10,152.239
2011-03-11,151.737
2011-03-12,151.349
2011-03-13,150.808
2011-03-14,150.374
2011-03-15,149.877
2011-03-16,149.432
2011-03-17,148.987
2011-03-18,148.534
2011-03-19,147.969
2011-03-20,147.187
2011-03-21,146.507
2011-03-22,145.877
2011-03-23,145.043
2011-03-24,144.485
2011-03-25,143.837
2011-03-26,143.188
2011-03-27,142.567
2011-03-28,141.921
2011-03-29,141.286
2011-03-30,140.546
2011-03-31,139.829
2011-04-01,139.412
2011-04-02,139.006
2011-04-03,138.586
2011-04-04,138.11
2011-04-05,137.731
2011-04-06,137.357
2011-04-07,136.733
2011-04-08,136.154
2011-04-09,135.591
2011-04-10,134.68
2011-04-11,133.984
2011-04-12,133.366
2011-04-13,132.818
2011-04-14,132.376
2011-04-15,131.707
2011-04-16,131.059
2011-04-17,130.404
2011-04-18,129.662
2011-04-19,128.922
2011-04-20,128.318
2011-04-21,127.639
2011-04-22,127.23
2011-04-23,126.917
2011-04-24,126.522
2011-04-25,126.153
2011-04-26,125.817
2011-04-27,125.421
2011-04-28,125.005
2011-04-29,124.695
2011-04-30,124.465
2011-05-01,124.055
2011-05-02,123.745
2011-05-03,123.453
2011-05-04,123.255
2011-05-05,123.056
2011-05-06,122.849
2011-05-07,122.71
2011-05-08,122.476
2011-05-09,122.297
2011-05-10,122.214
2011-05-11,122.1
2011-05-12,121.936
2011-05-13,121.729
2011-05-14,121.612
2011-05-15,121.684
2011-05-16,121.629
2011-05-17,121.505
2011-05-18,121.301
2011-05-19,121.168
2011-05-20,120.678
2011-05-21,120.382
2011-05-22,120.015
2011-05-23,119.644
2011-05-24,119.424
2011-05-25,119.143
2011-05-26,118.83
2011-05-27,118.616
2011-05-28,118.067
2011-05-29,117.646
2011-05-30,117.4
2011-05-31,117.137
2011-06-01,116.894
2011-06-02,116.673
2011-06-03,116.438
2011-06-04,116.322
2011-06-05,116.172
2011-06-06,115.984
2011-06-07,115.807
2011-06-08,115.515
2011-06-09,115.22
2011-06-10,115.017
2011-06-11,114.789
2011-06-12,114.726
2011-06-13,114.502
2011-06-14,114.308
2011-06-15,114.067
2011-06-16,114.026
2011-06-17,113.81
2011-06-18,113.592
2011-06-19,113.392
2011-06-20,113.114
2011-06-21,112.962
2011-06-22,112.835
2011-06-23,112.614
2011-06-24,112.423
2011-06-25,112.26
2011-06-26,111.95
2011-06-27,111.588
2011-06-28,111.347
2011-06-29,111.036
2011-06-30,110.702
2011-07-01,110.305
2011-07-02,110.026
2011-07-03,109.595
2011-07-04,109.311
2011-07-05,108.994
2011-07-06,108.662
2011-07-07,108.402
2011-07-08,108.12
2011-07-09,107.738
2011-07-10,107.336
2011-07-11,106.979
2011-07-12,105.156
2011-07-13,103.245
2011-07-14,101.787
2011-07-15,100.15
2011-07-16,98.9127
2011-07-17,98.6407
2011-07-18,98.3917
2011-07-19,98.1383
2011-07-20,97.8257
2011-07-21,97.451
2011-07-22,97.1705
2011-07-23,96.8392
2011-07-24,96.5167
2011-07-25,96.1071
2011-07-26,95.6656
2011-07-27,95.4551
2011-07-28,95.2621
2011-07-29,94.9856
2011-07-30,94.7177
2011-07-31,94.3772
2011-08-01,93.9732
2011-08-02,93.55
2011-08-03,93.1544
2011-08-04,92.723
2011-08-05,92.322
2011-08-06,92.1258
2011-08-07,91.8847
2011-08-08,91.5348
2011-08-09,91.2239
2011-08-10,90.9255
2011-08-11,90.5283
2011-08-12,90.1544
2011-08-13,89.7798
2011-08-14,89.238
2011-08-15,88.8901
2011-08-16,88.6913
2011-08-17,88.5626
2011-08-18,88.4097
2011-08-19,88.2629
2011-08-20,87.9547
2011-08-21,87.7255
2011-08-22,87.4114
2011-08-23,87.1085
2011-08-24,86.7839
2011-08-25,86.4313
2011-08-26,86.0965
2011-08-27,85.8735
2011-08-28,85.6215
2011-08-29,85.382
2011-08-30,85.2031
2011-08-31,84.9517
2011-09-01,84.7772
2011-09-02,84.5725
2011-09-03,84.3842
2011-09-04,84.1426
2011-09-05,83.9257
2011-09-06,83.7541
2011-09-07,83.5721
2011-09-08,83.3602
2011-09-09,83.21
2011-09-10,82.9946
2011-09-11,82.793
2011-09-12,82.5429
2011-09-13,82.3178
2011-09-14,82.0319
2011-09-15,81.8298
2011-09-16,81.5277
2011-09-17,81.206
2011-09-18,80.8395
2011-09-19,80.5674
2011-09-20,80.2718
2011-09-21,80.0623
2011-09-22,79.8567
2011-09-23,79.5224
2011-09-24,79.1847
2011-09-25,78.8899
2011-09-26,78.6106
2011-09-27,78.2772
2011-09-28,77.9809
2011-09-29,77.8061
2011-09-30,77.6439
2011-10-01,77.4616
2011-10-02,77.4202
2011-10-03,77.3058
2011-10-04,77.1546
2011-10-05,77.0216
2011-10-06,76.8335
2011-10-07,76.649
2011-10-08,76.4897
2011-10-09,76.3001
2011-10-10,76.079
2011-10-11,75.8935
2011-10-12,75.6817
2011-10-13,75.459
2011-10-14,75.1506
2011-10-15,74.9502
2011-10-16,74.5795
2011-10-17,74.1692
2011-10-18,73.8026
2011-10-19,73.4265
2011-10-20,73.0516
2011-10-21,72.8133
2011-10-22,72.6465
2011-10-23,72.4123
2011-10-24,72.1314
2011-10-25,71.8774
2011-10-26,71.5525
2011-10-27,71.2703
2011-10-28,70.9586
2011-10-29,70.6463
2011-10-30,70.289
2011-10-31,70.071
2011-11-01,69.8801
2011-11-02,69.7132
2011-11-03,69.5248
2011-11-04,69.2841
2011-11-05,69.0352
2011-11-06,68.7882
2011-11-07,68.4972
2011-11-08,68.1314
2011-11-09,67.8938
2011-11-10,67.6962
2011-11-11,67.4482
2011-11-12,67.2688
2011-11-13,67.0177
2011-11-14,66.7091
2011-11-15,66.5023
2011-11-16,66.3257
2011-11-17,66.0276
2011-11-18,65.7175
2011-11-19,65.5931
2011-11-20,65.5189
2011-11-21,65.4237
2011-11-22,65.2612
2011-11-23,65.1635
2011-11-24,64.9944
2011-11-25,64.7966
2011-11-26,64.6002
2011-11-27,64.4131
2011-11-28,64.2343
2011-11-29,64.0058
2011-11-30,63.8019
2011-12-01,63.6482
2011-12-02,63.5162
2011-12-03,63.3453
2011-12-04,63.113
2011-12-05,62.8481
2011-12-06,62.6041
2011-12-07,62.3781
2011-12-08,62.1208
2011-12-09,61.9167
2011-12-10,61.8228
2011-12-11,61.6795
2011-12-12,61.5515
2011-12-13,61.448
2011-12-14,61.3004
2011-12-15,61.1336
2011-12-16,60.9633
2011-12-17,60.8113
2011-12-18,60.7004
2011-12-19,60.5464
2011-12-20,60.4488
2011-12-21,60.2661
2011-12-22,60.1625
2011-12-23,60.0775
2011-12-24,59.9819
2011-12-25,59.8574
2011-12-26,59.7994
2011-12-27,59.7109
2011-12-28,59.5859
2011-12-29,59.4776
2011-12-30,59.3464
2011-12-31,59.2308
2012-01-01,59.0944
2012-01-02,58.9699
2012-01-03,58.8738
2012-01-04,58.8095
2012-01-05,58.7151
2012-01-06,58.6393
2012-01-07,58.5515
2012-01-08,58.4674
2012-01-09,58.3738
2012-01-10,58.2831
2012-01-11,58.1547
2012-01-12,58.0461
2012-01-13,57.9075
2012-01-14,57.7656
2012-01-15,57.6706
2012-01-16,57.5393
2012-01-17,57.4326
2012-01-18,57.3698
2012-01-19,57.2365
2012-01-20,57.0992
2012-01-21,56.9751
2012-01-22,56.8844
2012-01-23,56.759
2012-01-24,56.6396
2012-01-25,56.5389
2012-01-26,56.4112
2012-01-27,56.3042
2012-01-28,56.2034
2012-01-29,56.1022
2012-01-30,56.0296
2012-01-31,55.9413
2012-02-01,55.8413
2012-02-02,55.7419
2012-02-03,55.6569
2012-02-04,55.5214
2012-02-05,55.4073
2012-02-06,55.2825
2012-02-07,55.1241
2012-02-08,55.0085
2012-02-09,54.8661
2012-02-10,54.7329
2012-02-11,54.5936
2012-02-12,54.4515
2012-02-13,54.3146
2012-02-14,54.1616
2012-02-15,53.9688
2012-02-16,53.7633
2012-02-17,53.5637
2012-02-18,53.4045
2012-02-19,53.3349
2012-02-20,53.2018
2012-02-21,53.0584
2012-02-22,52.8817
2012-02-23,52.6886
2012-02-24,52.5525
2012-02-25,52.3766
2012-02-26,52.1459
2012-02-27,51.9466
2012-02-28,51.88
2012-02-29,51.8464
2012-03-01,51.7781
2012-03-02,51.6605
2012-03-03,51.4806
2012-03-04,51.2072
2012-03-05,50.9604
2012-03-06,50.8063
2012-03-07,50.6778
2012-03-08,50.6007
2012-03-09,50.5921
2012-03-10,50.5676
2012-03-11,50.5272
2012-03-12,50.4901
2012-03-13,50.4878
2012-03-14,50.4803
2012-03-15,50.4209
2012-03-16,50.3409
2012-03-17,50.3169
2012-03-18,50.3144
2012-03-19,50.2742
2012-03-20,50.2049
2012-03-21,50.1885
2012-03-22,50.1207
2012-03-23,50.0596
2012-03-24,49.9435
2012-03-25,49.9236
2012-03-26,49.8739
2012-03-27,49.7866
2012-03-28,49.7104
2012-03-29,49.6383
2012-03-30,49.5006
2012-03-31,49.4067
2012-04-01,49.3217
2012-04-02,49.2194
2012-04-03,49.0912
2012-04-04,48.9576
2012-04-05,48.8851
2012-04-06,48.7995
2012-04-07,48.7049
2012-04-08,48.6173
2012-04-09,48.5264
2012-04-10,48.4449
2012-04-11,48.3644
2012-04-12,48.2403
2012-04-13,48.1472
2012-04-14,48.081
2012-04-15,47.9823
2012-04-16,47.8483
2012-04-17,47.7905
2012-04-18,47.7128
2012-04-19,47.6435
2012-04-20,47.5933
2012-04-21,47.5049
2012-04-22,47.4217
2012-04-23,47.3393
2012-04-24,47.2163
2012-04-25,47.0925
2012-04-26,46.9746
2012-04-27,46.9033
2012-04-28,46.772
2012-04-29,46.6685
2012-04-30,46.5996
2012-05-01,46.5093
2012-05-02,46.413
2012-05-03,46.2994
2012-05-04,46.1656
2012-05-05,46.0368
2012-05-06,45.918
2012-05-07,45.7913
2012-05-08,45.6463
2012-05-09,45.5728
2012-05-10,45.482
2012-05-11,45.3874
2012-05-12,45.2597
2012-05-13,45.0795
2012-05-14,44.9352
2012-05-15,44.7593
2012-05-16,44.5652
2012-05-17,44.329
2012-05-18,44.2245
2012-05-19,44.0871
2012-05-20,43.9534
2012-05-21,43.7748
2012-05-22,43.5488
2012-05-23,43.3003
2012-05-24,43.0558
2012-05-25,42.8209
2012-05-26,42.7286
2012-05-27,42.6664
2012-05-28,42.5897
2012-05-29,42.529
2012-05-30,42.4603
2012-05-31,42.3535
2012-06-01,42.2502
2012-06-02,42.1448
2012-06-03,42.0217
2012-06-04,41.9112
2012-06-05,41.7752
2012-06-06,41.7024
2012-06-07,41.6181
2012-06-08,41.4829
2012-06-09,41.3486
2012-06-10,41.2063
2012-06-11,41.0813
2012-06-12,40.9433
2012-06-13,40.7965
2012-06-14,40.6113
2012-06-15,40.5374
2012-06-16,40.4596
2012-06-17,40.3679
2012-06-18,40.255
2012-06-19,40.1391
2012-06-20,39.9823
2012-06-21,39.8173
2012-06-22,39.6672
2012-06-23,39.5442
2012-06-24,39.5176
2012-06-25,39.46
2012-06-26,39.3988
2012-06-27,39.3435
2012-06-28,39.2862
2012-06-29,39.19
2012-06-30,39.1194
2012-07-01,39.0427
2012-07-02,38.9778
2012-07-03,38.9153
2012-07-04,38.8908
2012-07-05,38.8404
2012-07-06,38.8124
2012-07-07,38.7577
2012-07-08,38.7276
2012-07-09,38.7003
2012-07-10,38.66
2012-07-11,38.6266
2012-07-12,38.5305
2012-07-13,38.4942
2012-07-14,38.4492
2012-07-15,38.408
2012-07-16,38.3383
2012-07-17,38.2762
2012-07-18,38.2584
2012-07-19,38.2212
2012-07-20,38.1666
2012-07-21,38.1225
2012-07-22,38.0785
2012-07-23,38.0246
2012-07-24,37.9618
2012-07-25,37.9026
2012-07-26,37.8448
2012-07-27,37.8126
2012-07-28,37.778
2012-07-29,37.7374
2012-07-30,37.6834
2012-07-31,37.6466
2012-08-01,37.5878
2012-08-02,37.529
2012-08-03,37.5201
2012-08-04,37.4983
2012-08-05,37.4899
2012-08-06,37.4655
2012-08-07,37.432
2012-08-08,37.4058
2012-08-09,37.3753
2012-08-10,37.3624
2012-08-11,37.3454
2012-08-12,37.3379
2012-08-13,37.3221
2012-08-14,37.3099
2012-08-15,37.2782
2012-08-16,37.2642
2012-08-17,37.2334
2012-08-18,37.2039
2012-08-19,37.1633
2012-08-20,37.137
2012-08-21,37.0963
2012-08-22,37.0686
2012-08-23,37.0492
2012-08-24,37.0351
2012-08-25,36.9977
2012-08-26,36.9773
2012-08-27,36.9913
2012-08-28,36.9606
2012-08-29,36.9264
2012-08-30,36.8955
2012-08-31,36.8798
2012-09-01,36.8286
2012-09-02,36.8026
2012-09-03,36.7892
2012-09-04,36.7501
2012-09-05,36.713
2012-09-06,36.7089
2012-09-07,36.7052
2012-09-08,36.6758
2012-09-09,36.6504
2012-09-10,36.6423
2012-09-11,36.6204
2012-09-12,36.5867
2012-09-13,36.5561
2012-09-14,36.4991
2012-09-15,36.4988
2012-09-16,36.4721
2012-09-17,36.4346
2012-09-18,36.431
2012-09-19,36.4146
2012-09-20,36.3749
2012-09-21,36.3409
2012-09-22,36.3325
2012-09-23,36.3196
2012-09-24,36.3
2012-09-25,36.2799
2012-09-26,36.2512
2012-09-27,36.2102
2012-09-28,36.2039
2012-09-29,36.1984
2012-09-30,36.1803
2012-10-01,36.1764
2012-10-02,36.1315
2012-10-03,36.1271
2012-10-04,36.0837
2012-10-05,36.0546
2012-10-06,36.0197
2012-10-07,36.0151
2012-10-08,35.983
2012-10-09,35.9902
2012-10-10,36.0006
2012-10-11,35.9911
2012-10-12,35.9952
2012-10-13,35.9684
2012-10-14,35.9455
2012-10-15,35.9223
2012-10-16,35.928
2012-10-17,35.9226
2012-10-18,35.8967
2012-10-19,35.8972
2012-10-20,35.8776
2012-10-21,35.8941
2012-10-22,35.9036
2012-10-23,35.8932
2012-10-24,35.8632
2012-10-25,35.8652
2012-10-26,35.8699
2012-10-27,35.8847
2012-10-28,35.8989
2012-10-29,35.9089
2012-10-30,35.8957
2012-10-31,35.8555
2012-11-01,35.8125
2012-11-02,35.7909
2012-11-03,35.7536
2012-11-04,35.7193
2012-11-05,35.6941
2012-11-06,35.6815
2012-11-07,35.6375
2012-11-08,35.5972
2012-11-09,35.5729
2012-11-10,35.5668
2012-11-11,35.5342
2012-11-12,35.5028
2012-11-13,35.4625
2012-11-14,35.4081
2012-11-15,35.3822
2012-11-16,35.3482
2012-11-17,35.3255
2012-11-18,35.3083
2012-11-19,35.2775
2012-11-20,35.2686
2012-11-21,35.2412
2012-11-22,35.2223
2012-11-23,35.2166
2012-11-24,35.204
2012-11-25,35.1967
2012-11-26,35.1915
2012-11-27,35.182
2012-11-28,35.1572
2012-11-29,35.1067
2012-11-30,35.0021
2012-12-01,34.9157
2012-12-02,34.8377
2012-12-03,34.766
2012-12-04,34.6768
2012-12-05,34.5653
2012-12-06,34.4857
2012-12-07,34.3886
2012-12-08,34.3038
2012-12-09,34.2246
2012-12-10,34.1348
2012-12-11,34.072
2012-12-12,34.0053
2012-12-13,33.9164
2012-12-14,33.8628
2012-12-15,33.7963
2012-12-16,33.7059
2012-12-17,33.6193
2012-12-18,33.5273
2012-12-19,33.4538
2012-12-20,33.3732
2012-12-21,33.2822
2012-12-22,33.2027
2012-12-23,33.1293
2012-12-24,33.0221
2012-12-25,32.9157
2012-12-26,32.8337
2012-12-27,32.753
2012-12-28,32.6871
2012-12-29,32.6221
2012-12-30,32.542
2012-12-31,32.4672
2013-01-01,32.3917
2013-01-02,32.311
2013-01-03,32.2359
2013-01-04,32.1654
2013-01-05,32.0725
2013-01-06,31.9655
2013-01-07,31.8771
2013-01-08,31.7952
2013-01-09,31.7214
2013-01-10,31.637
2013-01-11,31.5563
2013-01-12,31.4788
2013-01-13,31.3948
2013-01-14,31.3233
2013-01-15,31.2302
2013-01-16,31.1407
2013-01-17,31.0779
2013-01-18,30.9913
2013-01-19,30.9111
2013-01-20,30.8276
2013-01-21,30.7585
2013-01-22,30.663
2013-01-23,30.596
2013-01-24,30.5165
2013-01-25,30.4542
2013-01-26,30.3839
2013-01-27,30.3163
2013-01-28,30.2299
2013-01-29,30.1385
2013-01-30,30.068
2013-01-31,30.0032
2013-02-01,29.9364
2013-02-02,29.8566
2013-02-03,29.7796
2013-02-04,29.7245
2013-02-05,29.6597
2013-02-06,29.6029
2013-02-07,29.5337
2013-02-08,29.4669
2013-02-09,29.4049
2013-02-10,29.3312
2013-02-11,29.2568
2013-02-12,29.1983
2013-02-13,29.1331
2013-02-14,29.0807
2013-02-15,29.0193
2013-02-16,28.9555
2013-02-17,28.8803
2013-02-18,28.8148
2013-02-19,28.7553
2013-02-20,28.7037
2013-02-21,28.6394
2013-02-22,28.5647
2013-02-23,28.5014
2013-02-24,28.4242
2013-02-25,28.3563
2013-02-26,28.2999
2013-02-27,28.2272
2013-02-28,28.1486
2013-03-01,28.0839
2013-03-02,28.0274
2013-03-03,27.9849
2013-03-04,27.929
2013-03-05,27.8725
2013-03-06,27.8103
2013-03-07,27.7401
2013-03-08,27.6701
2013-03-09,27.5912
2013-03-10,27.5173
2013-03-11,27.4708
2013-03-12,27.395
2013-03-13,27.3153
2013-03-14,27.2592
2013-03-15,27.2216
2013-03-16,27.1582
2013-03-17,27.0833
2013-03-18,27.0257
2013-03-19,26.9754
2013-03-20,26.9067
2013-03-21,26.8515
2013-03-22,26.7985
2013-03-23,26.7723
2013-03-24,26.7001
2013-03-25,26.6397
2013-03-26,26.5708
2013-03-27,26.5003
2013-03-28,26.429
2013-03-29,26.3786
2013-03-30,26.3167
2013-03-31,26.2429
2013-04-01,26.1884
2013-04-02,26.1612
2013-04-03,26.1168
2013-04-04,26.0679
2013-04-05,26.0275
2013-04-06,25.9746
2013-04-07,25.9282
2013-04-08,25.8671
2013-04-09,25.8064
2013-04-10,25.751
2013-04-11,25.7044
2013-04-12,25.659
2013-04-13,25.6202
2013-04-14,25.5683
2013-04-15,25.5354
2013-04-16,25.475
2013-04-17,25.4291
2013-04-18,25.385
2013-04-19,25.3151
2013-04-20,25.2446
2013-04-21,25.179
2013-04-22,25.1297
2013-04-23,25.0774
2013-04-24,25.0274
2013-04-25,24.9835
2013-04-26,24.9228
2013-04-27,24.8759
2013-04-28,24.8105
2013-04-29,24.7346
2013-04-30,24.658
2013-05-01,24.5809
2013-05-02,24.5185
2013-05-03,24.4465
2013-05-04,24.3727
2013-05-05,24.301
2013-05-06,24.2332
2013-05-07,24.1616
2013-05-08,24.0866
2013-05-09,24.0178
2013-05-10,23.9744
2013-05-11,23.9236
2013-05-12,23.886
2013-05-13,23.8364
2013-05-14,23.7891
2013-05-15,23.7426
2013-05-16,23.6987
2013-05-17,23.6602
2013-05-18,23.6055
2013-05-19,23.5448
2013-05-20,23.4937
2013-05-21,23.4434
2013-05-22,23.4068
2013-05-23,23.3613
2013-05-24,23.3243
2013-05-25,23.2886
2013-05-26,23.2377
2013-05-27,23.1748
2013-05-28,23.127
2013-05-29,23.0852
2013-05-30,23.0429
2013-05-31,22.9989
2013-06-01,22.9444
2013-06-02,22.895
2013-06-03,22.8466
2013-06-04,22.8008
2013-06-05,22.7604
2013-06-06,22.7081
2013-06-07,22.6645
2013-06-08,22.6141
2013-06-09,22.5493
2013-06-10,22.4819
2013-06-11,22.436
2013-06-12,22.3812
2013-06-13,22.3367
2013-06-14,22.2837
2013-06-15,22.2272
2013-06-16,22.1708
2013-06-17,22.1126
2013-06-18,22.0363
2013-06-19,21.9773
2013-06-20,21.9186
2013-06-21,21.8708
2013-06-22,21.8255
2013-06-23,21.7654
2013-06-24,21.724
2013-06-25,21.6636
2013-06-26,21.6085
2013-06-27,21.5488
2013-06-28,21.5044
2013-06-29,21.4546
2013-06-30,21.4141
2013-07-01,21.3628
2013-07-02,21.3062
2013-07-03,21.2435
2013-07-04,21.1956
2013-07-05,21.1466
2013-07-06,21.0961
2013-07-07,21.0389
2013-07-08,20.99
2013-07-09,20.9362
2013-07-10,20.8891
2013-07-11,20.8549
2013-07-12,20.8049
2013-07-13,20.7415
2013-07-14,20.6802
2013-07-15,20.6364
2013-07-16,20.5841
2013-07-17,20.518
2013-07-18,20.468
