Date,Total Transactions
2009-01-10,19
2009-01-11,80
2009-01-12,174
2009-01-13,274
2009-01-14,397
2009-01-15,527
2009-01-16,661
2009-01-17,771
2009-01-18,880
2009-01-19,988
2009-01-20,1105
2009-01-21,1220
2009-01-22,1324
2009-01-23,1416
2009-01-24,1501
2009-01-25,1703
2009-01-26,1895
2009-01-27,1992
2009-01-28,2090
2009-01-29,2202
2009-01-30,2324
2009-01-31,2441
2009-02-01,2580
2009-02-02,2694
2009-02-03,2823
2009-02-04,2978
2009-02-05,3097
2009-02-06,3223
2009-02-07,3345
2009-02-08,3478
2009-02-09,3611
2009-02-10,3746
2009-02-11,3866
2009-02-12,4001
2009-02-13,4120
2009-02-14,4244
2009-02-15,4380
2009-02-16,4511
2009-02-17,4634
2009-02-18,4751
2009-02-19,4869
2009-02-20,4994
2009-02-21,5116
2009-02-22,5230
2009-02-23,5355
2009-02-24,5463
2009-02-25,5569
2009-02-26,5674
2009-02-27,5781
2009-02-28,5897
2009-03-01,5997
2009-03-02,6102
2009-03-03,6210
2009-03-04,6317
2009-03-05,6423
2009-03-06,6536
2009-03-07,6653
2009-03-08,6762
2009-03-09,6880
2009-03-10,6988
2009-03-11,7095
2009-03-12,7209
2009-03-13,7328
2009-03-14,7442
2009-03-15,7552
2009-03-16,7675
2009-03-17,7797
2009-03-18,7911
2009-03-19,8027
2009-03-20,8149
2009-03-21,8268
2009-03-22,8318
2009-03-23,8439
2009-03-24,8569
2009-03-25,8674
2009-03-26,8791
2009-03-27,8909
2009-03-28,9015
2009-03-29,9137
2009-03-30,9253
2009-03-31,9373
2009-04-01,9484
2009-04-02,9598
2009-04-03,9713
2009-04-04,9829
2009-04-05,9942
2009-04-06,10074
2009-04-07,10183
2009-04-08,10283
2009-04-09,10388
2009-04-10,10487
2009-04-11,10595
2009-04-12,10716
2009-04-13,10836
2009-04-14,10952
2009-04-15,11076
2009-04-16,11189
2009-04-17,11312
2009-04-18,11424
2009-04-19,11554
2009-04-20,11674
2009-04-21,11795
2009-04-22,11919
2009-04-23,12040
2009-04-24,12115
2009-04-25,12230
2009-04-26,12348
2009-04-27,12462
2009-04-28,12566
2009-04-29,12683
2009-04-30,12812
2009-05-01,12943
2009-05-02,13064
2009-05-03,13192
2009-05-04,13301
2009-05-05,13430
2009-05-06,13566
2009-05-07,13701
2009-05-08,13823
2009-05-09,13930
2009-05-10,14008
2009-05-11,14093
2009-05-12,14214
2009-05-13,14344
2009-05-14,14460
2009-05-15,14602
2009-05-16,14739
2009-05-17,14858
2009-05-18,14985
2009-05-19,15103
2009-05-20,15189
2009-05-21,15309
2009-05-22,15391
2009-05-23,15452
2009-05-24,15484
2009-05-25,15584
2009-05-26,15693
2009-05-27,15818
2009-05-28,15937
2009-05-29,16032
2009-05-30,16139
2009-05-31,16248
2009-06-01,16344
2009-06-02,16416
2009-06-03,16527
2009-06-04,16598
2009-06-05,16664
2009-06-06,16694
2009-06-07,16722
2009-06-08,16738
2009-06-09,16820
2009-06-10,16911
2009-06-11,16993
2009-06-12,17082
2009-06-13,17168
2009-06-14,17246
2009-06-15,17318
2009-06-16,17402
2009-06-17,17473
2009-06-18,17552
2009-06-19,17632
2009-06-20,17719
2009-06-21,17797
2009-06-22,17878
2009-06-23,17955
2009-06-24,18031
2009-06-25,18128
2009-06-26,18197
2009-06-27,18287
2009-06-28,18371
2009-06-29,18418
2009-06-30,18503
2009-07-01,18588
2009-07-02,18663
2009-07-03,18747
2009-07-04,18829
2009-07-05,18918
2009-07-06,18997
2009-07-07,19081
2009-07-08,19150
2009-07-09,19224
2009-07-10,19310
2009-07-11,19391
2009-07-12,19474
2009-07-13,19551
2009-07-14,19629
2009-07-15,19698
2009-07-16,19743
2009-07-17,19814
2009-07-18,19861
2009-07-19,19865
2009-07-20,19935
2009-07-21,20006
2009-07-22,20088
2009-07-23,20148
2009-07-24,20224
2009-07-25,20297
2009-07-26,20329
2009-07-27,20350
2009-07-28,20424
2009-07-29,20465
2009-07-30,20485
2009-07-31,20501
2009-08-01,20518
2009-08-02,20546
2009-08-03,20569
2009-08-04,20581
2009-08-05,20662
2009-08-06,20749
2009-08-07,20839
2009-08-08,20920
2009-08-09,21000
2009-08-10,21101
2009-08-11,21176
2009-08-12,21246
2009-08-13,21309
2009-08-14,21394
2009-08-15,21457
2009-08-16,21483
2009-08-17,21502
2009-08-18,21519
2009-08-19,21529
2009-08-20,21547
2009-08-21,21569
2009-08-22,21583
2009-08-23,21590
2009-08-24,21605
2009-08-25,21620
2009-08-26,21670
2009-08-27,21721
2009-08-28,21750
2009-08-29,21825
2009-08-30,21904
2009-08-31,22001
2009-09-01,22088
2009-09-02,22166
2009-09-03,22232
2009-09-04,22294
2009-09-05,22358
2009-09-06,22434
2009-09-07,22502
2009-09-08,22581
2009-09-09,22650
2009-09-10,22704
2009-09-11,22771
2009-09-12,22838
2009-09-13,22907
2009-09-14,22982
2009-09-15,23056
2009-09-16,23100
2009-09-17,23173
2009-09-18,23258
2009-09-19,23336
2009-09-20,23410
2009-09-21,23488
2009-09-22,23558
2009-09-23,23584
2009-09-24,23620
2009-09-25,23717
2009-09-26,23810
2009-09-27,23911
2009-09-28,23998
2009-09-29,24083
2009-09-30,24173
2009-10-01,24258
2009-10-02,24340
2009-10-03,24413
2009-10-04,24471
2009-10-05,24524
2009-10-06,24579
2009-10-07,24624
2009-10-08,24684
2009-10-09,24754
2009-10-10,24833
2009-10-11,24910
2009-10-12,24984
2009-10-13,25043
2009-10-14,25100
2009-10-15,25169
2009-10-16,25240
2009-10-17,25301
2009-10-18,25358
2009-10-19,25433
2009-10-20,25545
2009-10-21,25641
2009-10-22,25722
2009-10-23,25813
2009-10-24,25902
2009-10-25,25965
2009-10-26,26041
2009-10-27,26112
2009-10-28,26177
2009-10-29,26243
2009-10-30,26291
2009-10-31,26351
2009-11-01,26397
2009-11-02,26422
2009-11-03,26455
2009-11-04,26517
2009-11-05,26581
2009-11-06,26638
2009-11-07,26700
2009-11-08,26769
2009-11-09,26842
2009-11-10,26906
2009-11-11,26987
2009-11-12,27057
2009-11-13,27125
2009-11-14,27206
2009-11-15,27285
2009-11-16,27381
2009-11-17,27478
2009-11-18,27570
2009-11-19,27649
2009-11-20,27721
2009-11-21,27807
2009-11-22,27880
2009-11-23,27986
2009-11-24,28082
2009-11-25,28175
2009-11-26,28265
2009-11-27,28349
2009-11-28,28423
2009-11-29,28494
2009-11-30,28554
2009-12-01,28629
2009-12-02,28703
2009-12-03,28797
2009-12-04,28885
2009-12-05,28921
2009-12-06,28986
2009-12-07,29091
2009-12-08,29204
2009-12-09,29310
2009-12-10,29419
2009-12-11,29523
2009-12-12,29637
2009-12-13,29747
2009-12-14,29861
2009-12-15,29968
2009-12-16,30081
2009-12-17,30217
2009-12-18,30389
2009-12-19,30614
2009-12-20,30813
2009-12-21,30989
2009-12-22,31164
2009-12-23,31326
2009-12-24,31480
2009-12-25,31634
2009-12-26,31784
2009-12-27,31958
2009-12-28,32126
2009-12-29,32263
2009-12-30,32434
2009-12-31,32575
2010-01-01,32713
2010-01-02,32847
2010-01-03,32973
2010-01-04,33159
2010-01-05,33342
2010-01-06,33540
2010-01-07,33703
2010-01-08,33857
2010-01-09,34010
2010-01-10,34161
2010-01-11,34351
2010-01-12,34510
2010-01-13,34671
2010-01-14,34837
2010-01-15,34982
2010-01-16,35124
2010-01-17,35250
2010-01-18,35381
2010-01-19,35507
2010-01-20,35631
2010-01-21,35789
2010-01-22,35973
2010-01-23,36109
2010-01-24,36271
2010-01-25,36426
2010-01-26,36641
2010-01-27,36842
2010-01-28,37008
2010-01-29,37187
2010-01-30,37388
2010-01-31,37602
2010-02-01,37769
2010-02-02,37962
2010-02-03,38108
2010-02-04,38380
2010-02-05,38614
2010-02-06,38841
2010-02-07,39047
2010-02-08,39269
2010-02-09,39477
2010-02-10,39687
2010-02-11,39860
2010-02-12,40034
2010-02-13,40222
2010-02-14,40457
2010-02-15,40676
2010-02-16,40861
2010-02-17,41062
2010-02-18,41312
2010-02-19,41527
2010-02-20,41722
2010-02-21,41932
2010-02-22,42159
2010-02-23,42424
2010-02-24,42675
2010-02-25,42852
2010-02-26,43010
2010-02-27,43186
2010-02-28,43361
2010-03-01,43520
2010-03-02,43719
2010-03-03,43912
2010-03-04,44070
2010-03-05,44258
2010-03-06,44431
2010-03-07,44614
2010-03-08,44797
2010-03-09,44927
2010-03-10,45075
2010-03-11,45244
2010-03-12,45380
2010-03-13,45503
2010-03-14,45657
2010-03-15,45784
2010-03-16,45924
2010-03-17,46053
2010-03-18,46192
2010-03-19,46342
2010-03-20,46503
2010-03-21,46707
2010-03-22,46898
2010-03-23,47083
2010-03-24,47303
2010-03-25,47485
2010-03-26,47687
2010-03-27,47900
2010-03-28,48085
2010-03-29,48276
2010-03-30,48483
2010-03-31,48704
2010-04-01,48920
2010-04-02,49097
2010-04-03,49258
2010-04-04,49424
2010-04-05,49607
2010-04-06,49788
2010-04-07,49962
2010-04-08,50166
2010-04-09,50364
2010-04-10,50585
2010-04-11,50886
2010-04-12,51148
2010-04-13,51396
2010-04-14,51606
2010-04-15,51861
2010-04-16,52118
2010-04-17,52351
2010-04-18,52602
2010-04-19,55956
2010-04-20,56229
2010-04-21,56472
2010-04-22,56725
2010-04-23,56923
2010-04-24,57123
2010-04-25,57325
2010-04-26,57528
2010-04-27,57741
2010-04-28,57973
2010-04-29,58201
2010-04-30,58380
2010-05-01,58549
2010-05-02,58760
2010-05-03,58942
2010-05-04,59128
2010-05-05,59304
2010-05-06,59467
2010-05-07,59646
2010-05-08,59804
2010-05-09,59983
2010-05-10,60168
2010-05-11,60323
2010-05-12,60453
2010-05-13,60613
2010-05-14,60779
2010-05-15,60933
2010-05-16,61045
2010-05-17,61178
2010-05-18,61356
2010-05-19,61580
2010-05-20,61786
2010-05-21,62024
2010-05-22,62258
2010-05-23,62485
2010-05-24,62794
2010-05-25,63043
2010-05-26,63298
2010-05-27,63585
2010-05-28,63852
2010-05-29,64128
2010-05-30,64372
2010-05-31,64573
2010-06-01,64762
2010-06-02,64945
2010-06-03,65139
2010-06-04,65377
2010-06-05,65546
2010-06-06,65741
2010-06-07,65939
2010-06-08,66147
2010-06-09,66369
2010-06-10,66588
2010-06-11,66807
2010-06-12,67055
2010-06-13,67268
2010-06-14,67512
2010-06-15,67761
2010-06-16,68034
2010-06-17,68224
2010-06-18,68427
2010-06-19,68619
2010-06-20,68836
2010-06-21,69061
2010-06-22,69306
2010-06-23,69535
2010-06-24,69789
2010-06-25,70031
2010-06-26,70238
2010-06-27,70441
2010-06-28,70677
2010-06-29,70904
2010-06-30,71171
2010-07-01,71440
2010-07-02,71727
2010-07-03,71974
2010-07-04,72252
2010-07-05,72476
2010-07-06,72726
2010-07-07,72935
2010-07-08,73157
2010-07-09,73376
2010-07-10,73643
2010-07-11,73883
2010-07-12,74300
2010-07-13,76540
2010-07-14,78028
2010-07-15,84154
2010-07-16,85489
2010-07-17,86669
2010-07-18,87090
2010-07-19,87510
2010-07-20,88018
2010-07-21,88622
2010-07-22,89076
2010-07-23,89473
2010-07-24,89887
2010-07-25,90776
2010-07-26,92598
2010-07-27,93068
2010-07-28,93493
2010-07-29,96512
2010-07-30,97311
2010-07-31,97634
2010-08-01,97931
2010-08-02,98294
2010-08-03,98691
2010-08-04,99342
2010-08-05,99778
2010-08-06,100297
2010-08-07,100657
2010-08-08,100925
2010-08-09,101315
2010-08-10,101740
2010-08-11,102082
2010-08-12,102499
2010-08-13,102936
2010-08-14,103398
2010-08-15,103835
2010-08-16,104172
2010-08-17,104617
2010-08-18,104934
2010-08-19,105298
2010-08-20,105623
2010-08-21,106046
2010-08-22,106387
2010-08-23,106752
2010-08-24,107122
2010-08-25,107503
2010-08-26,107868
2010-08-27,108236
2010-08-28,108528
2010-08-29,108868
2010-08-30,109141
2010-08-31,109465
2010-09-01,109903
2010-09-02,110295
2010-09-03,110597
2010-09-04,110916
2010-09-05,111193
2010-09-06,111501
2010-09-07,111784
2010-09-08,112064
2010-09-09,112403
2010-09-10,112742
2010-09-11,113090
2010-09-12,113391
2010-09-13,113767
2010-09-14,114205
2010-09-15,114635
2010-09-16,115065
2010-09-17,115495
2010-09-18,115858
2010-09-19,116260
2010-09-20,116618
2010-09-21,117096
2010-09-22,117899
2010-09-23,118593
2010-09-24,119226
2010-09-25,119722
2010-09-26,120261
2010-09-27,120672
2010-09-28,121251
2010-09-29,121747
2010-09-30,122723
2010-10-01,123084
2010-10-02,123683
2010-10-03,124187
2010-10-04,124544
2010-10-05,124955
2010-10-06,125325
2010-10-07,125727
2010-10-08,126071
2010-10-09,126432
2010-10-10,126835
2010-10-11,127199
2010-10-12,127542
2010-10-13,127892
2010-10-14,128255
2010-10-15,128619
2010-10-16,128948
2010-10-17,129391
2010-10-18,129847
2010-10-19,130424
2010-10-20,131351
2010-10-21,132090
2010-10-22,132626
2010-10-23,133219
2010-10-24,133735
2010-10-25,134284
2010-10-26,134696
2010-10-27,135217
2010-10-28,135783
2010-10-29,136278
2010-10-30,136735
2010-10-31,137161
2010-11-01,137469
2010-11-02,137826
2010-11-03,138103
2010-11-04,138450
2010-11-05,138808
2010-11-06,139248
2010-11-07,139631
2010-11-08,140082
2010-11-09,140598
2010-11-10,141008
2010-11-11,141407
2010-11-12,141798
2010-11-13,142084
2010-11-14,142425
2010-11-15,142845
2010-11-16,148502
2010-11-17,156820
2010-11-18,157253
2010-11-19,159356
2010-11-20,168819
2010-11-21,178162
2010-11-22,188159
2010-11-23,188521
2010-11-24,188845
2010-11-25,192866
2010-11-26,197792
2010-11-27,199075
2010-11-28,199520
2010-11-29,199973
2010-11-30,200429
2010-12-01,200892
2010-12-02,201404
2010-12-03,201851
2010-12-04,202238
2010-12-05,202657
2010-12-06,203088
2010-12-07,203557
2010-12-08,204126
2010-12-09,204646
2010-12-10,205142
2010-12-11,205518
2010-12-12,206060
2010-12-13,206713
2010-12-14,207364
2010-12-15,208005
2010-12-16,208644
2010-12-17,209175
2010-12-18,209635
2010-12-19,210144
2010-12-20,210699
2010-12-21,211627
2010-12-22,212256
2010-12-23,212929
2010-12-24,213436
2010-12-25,213963
2010-12-26,214596
2010-12-27,215180
2010-12-28,215724
2010-12-29,216366
2010-12-30,216914
2010-12-31,217479
2011-01-01,218023
2011-01-02,218677
2011-01-03,219270
2011-01-04,220423
2011-01-05,221406
2011-01-06,222721
2011-01-07,223381
2011-01-08,224432
2011-01-09,225821
2011-01-10,227049
2011-01-11,228378
2011-01-12,229738
2011-01-13,230893
2011-01-14,232183
2011-01-15,233444
2011-01-16,234400
2011-01-17,235305
2011-01-18,236141
2011-01-19,236990
2011-01-20,237889
2011-01-21,238824
2011-01-22,239981
2011-01-23,241395
2011-01-24,242479
2011-01-25,243823
2011-01-26,244693
2011-01-27,245700
2011-01-28,246543
2011-01-29,247662
2011-01-30,248979
2011-01-31,251747
2011-02-01,252972
2011-02-02,253990
2011-02-03,254875
2011-02-04,255676
2011-02-05,256584
2011-02-06,257460
2011-02-07,258321
2011-02-08,259209
2011-02-09,260088
2011-02-10,261334
2011-02-11,263372
2011-02-12,265721
2011-02-13,267652
2011-02-14,269455
2011-02-15,271475
2011-02-16,273656
2011-02-17,275760
2011-02-18,278033
2011-02-19,280060
2011-02-20,281657
2011-02-21,283608
2011-02-22,285606
2011-02-23,287761
2011-02-24,290046
2011-02-25,292139
2011-02-26,294211
2011-02-27,296126
2011-02-28,298428
2011-03-01,300127
2011-03-02,302954
2011-03-03,304880
2011-03-04,308077
2011-03-05,310065
2011-03-06,312080
2011-03-07,314129
2011-03-08,316059
2011-03-09,318516
2011-03-10,320329
2011-03-11,322035
2011-03-12,323883
2011-03-13,326895
2011-03-14,329561
2011-03-15,332216
2011-03-16,335053
2011-03-17,338391
2011-03-18,341605
2011-03-19,344356
2011-03-20,347372
2011-03-21,351237
2011-03-22,357168
2011-03-23,359507
2011-03-24,363889
2011-03-25,366077
2011-03-26,368079
2011-03-27,371409
2011-03-28,373895
2011-03-29,377040
2011-03-30,379576
2011-03-31,381269
2011-04-01,383355
2011-04-02,384918
2011-04-03,386720
2011-04-04,388512
2011-04-05,390880
2011-04-06,392955
2011-04-07,394816
2011-04-08,396488
2011-04-09,398271
2011-04-10,399983
2011-04-11,401728
2011-04-12,403693
2011-04-13,405745
2011-04-14,408159
2011-04-15,411232
2011-04-16,413242
2011-04-17,415158
2011-04-18,417447
2011-04-19,420542
2011-04-20,424095
2011-04-21,427048
2011-04-22,428954
2011-04-23,431037
2011-04-24,433354
2011-04-25,435807
2011-04-26,438341
2011-04-27,441739
2011-04-28,446316
2011-04-29,449299
2011-04-30,452931
2011-05-01,457328
2011-05-02,461242
2011-05-03,464333
2011-05-04,467305
2011-05-05,470076
2011-05-06,473568
2011-05-07,476898
2011-05-08,480710
2011-05-09,483701
2011-05-10,487180
2011-05-11,490283
2011-05-12,493394
2011-05-13,496759
2011-05-14,500827
2011-05-15,505272
2011-05-16,509092
2011-05-17,513379
2011-05-18,517818
2011-05-19,523474
2011-05-20,528067
2011-05-21,532906
2011-05-22,537815
2011-05-23,543125
2011-05-24,548891
2011-05-25,554722
2011-05-26,561123
2011-05-27,567962
2011-05-28,572828
2011-05-29,577814
2011-05-30,582669
2011-05-31,587972
2011-06-01,594049
2011-06-02,600590
2011-06-03,607695
2011-06-04,616065
2011-06-05,625006
2011-06-06,633506
2011-06-07,643272
2011-06-08,652431
2011-06-09,664084
2011-06-10,676424
2011-06-11,687763
2011-06-12,698640
2011-06-13,711203
2011-06-14,722152
2011-06-15,736370
2011-06-16,749011
2011-06-17,761669
2011-06-18,773125
2011-06-19,784535
2011-06-20,796177
2011-06-21,807124
2011-06-22,817004
2011-06-23,828485
2011-06-24,838839
2011-06-25,849889
2011-06-26,859612
2011-06-27,869915
2011-06-28,881444
2011-06-29,892119
2011-06-30,902056
2011-07-01,911595
2011-07-02,922337
2011-07-03,930226
2011-07-04,938606
2011-07-05,948377
2011-07-06,957454
2011-07-07,967860
2011-07-08,976892
2011-07-09,985429
2011-07-10,993165
2011-07-11,1001843
2011-07-12,1012166
2011-07-13,1020462
2011-07-14,1029527
2011-07-15,1038318
2011-07-16,1046562
2011-07-17,1055267
2011-07-18,1063616
2011-07-19,1072498
2011-07-20,1081671
2011-07-21,1090502
2011-07-22,1098615
2011-07-23,1107686
2011-07-24,1115026
2011-07-25,1123530
2011-07-26,1132850
2011-07-27,1141070
2011-07-28,1149095
2011-07-29,1157272
2011-07-30,1164547
2011-07-31,1170647
2011-08-01,1178934
2011-08-02,1187395
2011-08-03,1195885
2011-08-04,1203698
2011-08-05,1212022
2011-08-06,1219719
2011-08-07,1226107
2011-08-08,1232851
2011-08-09,1240241
2011-08-10,1249407
2011-08-11,1257609
2011-08-12,1265222
2011-08-13,1272469
2011-08-14,1280063
2011-08-15,1287457
2011-08-16,1295614
2011-08-17,1305300
2011-08-18,1313015
2011-08-19,1320656
2011-08-20,1328156
2011-08-21,1335252
2011-08-22,1342824
2011-08-23,1350736
2011-08-24,1357945
2011-08-25,1365446
2011-08-26,1372616
2011-08-27,1380076
2011-08-28,1386487
2011-08-29,1391979
2011-08-30,1400263
2011-08-31,1407946
2011-09-01,1415244
2011-09-02,1422299
2011-09-03,1429492
2011-09-04,1435375
2011-09-05,1442622
2011-09-06,1449619
2011-09-07,1457622
2011-09-08,1464572
2011-09-09,1471108
2011-09-10,1478358
2011-09-11,1484424
2011-09-12,1491012
2011-09-13,1497299
2011-09-14,1503875
2011-09-15,1510186
2011-09-16,1516582
2011-09-17,1522843
2011-09-18,1528241
2011-09-19,1534261
2011-09-20,1541064
2011-09-21,1549094
2011-09-22,1556910
2011-09-23,1562993
2011-09-24,1569265
2011-09-25,1575015
2011-09-26,1580806
2011-09-27,1586399
2011-09-28,1592511
2011-09-29,1598543
2011-09-30,1603931
2011-10-01,1609888
2011-10-02,1615347
2011-10-03,1620425
2011-10-04,1626977
2011-10-05,1632531
2011-10-06,1638320
2011-10-07,1644240
2011-10-08,1649982
2011-10-09,1655341
2011-10-10,1660898
2011-10-11,1666750
2011-10-12,1672822
2011-10-13,1678634
2011-10-14,1683549
2011-10-15,1689661
2011-10-16,1695238
2011-10-17,1700196
2011-10-18,1706015
2011-10-19,1711054
2011-10-20,1716019
2011-10-21,1720666
2011-10-22,1725877
2011-10-23,1731308
2011-10-24,1736896
2011-10-25,1742553
2011-10-26,1747760
2011-10-27,1753153
2011-10-28,1757897
2011-10-29,1762756
2011-10-30,1768554
2011-10-31,1773292
2011-11-01,1778529
2011-11-02,1784383
2011-11-03,1790427
2011-11-04,1796818
2011-11-05,1803145
2011-11-06,1808937
2011-11-07,1813972
2011-11-08,1819606
2011-11-09,1825574
2011-11-10,1832278
2011-11-11,1838633
2011-11-12,1843822
2011-11-13,1848642
2011-11-14,1854363
2011-11-15,1859913
2011-11-16,1866317
2011-11-17,1872330
2011-11-18,1877351
2011-11-19,1882425
2011-11-20,1887135
2011-11-21,1892171
2011-11-22,1897145
2011-11-23,1902552
2011-11-24,1908072
2011-11-25,1913119
2011-11-26,1918534
2011-11-27,1923224
2011-11-28,1928317
2011-11-29,1934245
2011-11-30,1940795
2011-12-01,1947560
2011-12-02,1954072
2011-12-03,1960108
2011-12-04,1965967
2011-12-05,1971188
2011-12-06,1977522
2011-12-07,1985498
2011-12-08,1991733
2011-12-09,1997485
2011-12-10,2003058
2011-12-11,2008757
2011-12-12,2013956
2011-12-13,2018981
2011-12-14,2024193
2011-12-15,2029899
2011-12-16,2035041
2011-12-17,2040102
2011-12-18,2044843
2011-12-19,2049587
2011-12-20,2055352
2011-12-21,2061778
2011-12-22,2067320
2011-12-23,2073191
2011-12-24,2078689
2011-12-25,2083357
2011-12-26,2088669
2011-12-27,2094384
2011-12-28,2099518
2011-12-29,2104640
2011-12-30,2109746
2011-12-31,2114780
2012-01-01,2119958
2012-01-02,2124942
2012-01-03,2130483
2012-01-04,2136159
2012-01-05,2142086
2012-01-06,2148950
2012-01-07,2155483
2012-01-08,2161622
2012-01-09,2167901
2012-01-10,2174081
2012-01-11,2180531
2012-01-12,2187769
2012-01-13,2194586
2012-01-14,2201280
2012-01-15,2208224
2012-01-16,2214380
2012-01-17,2221367
2012-01-18,2228353
2012-01-19,2234880
2012-01-20,2241750
2012-01-21,2248481
2012-01-22,2254799
2012-01-23,2260173
2012-01-24,2266435
2012-01-25,2273792
2012-01-26,2281806
2012-01-27,2288125
2012-01-28,2294388
2012-01-29,2300432
2012-01-30,2306802
2012-01-31,2312855
2012-02-01,2319938
2012-02-02,2326457
2012-02-03,2333486
2012-02-04,2340650
2012-02-05,2347880
2012-02-06,2354587
2012-02-07,2360807
2012-02-08,2367737
2012-02-09,2374866
2012-02-10,2382269
2012-02-11,2390903
2012-02-12,2398500
2012-02-13,2405448
2012-02-14,2413613
2012-02-15,2423227
2012-02-16,2432753
2012-02-17,2441931
2012-02-18,2448615
2012-02-19,2455069
2012-02-20,2460991
2012-02-21,2467561
2012-02-22,2473781
2012-02-23,2480932
2012-02-24,2489142
2012-02-25,2496035
2012-02-26,2502229
2012-02-27,2507979
2012-02-28,2514885
2012-02-29,2521518
2012-03-01,2528329
2012-03-02,2535141
2012-03-03,2542776
2012-03-04,2548112
2012-03-05,2554451
2012-03-06,2561453
2012-03-07,2567889
2012-03-08,2574509
2012-03-09,2581051
2012-03-10,2587638
2012-03-11,2593011
2012-03-12,2598042
2012-03-13,2604488
2012-03-14,2611818
2012-03-15,2618697
2012-03-16,2625006
2012-03-17,2631790
2012-03-18,2638832
2012-03-19,2644880
2012-03-20,2651643
2012-03-21,2658187
2012-03-22,2665163
2012-03-23,2671784
2012-03-24,2677923
2012-03-25,2684283
2012-03-26,2690495
2012-03-27,2697306
2012-03-28,2703872
2012-03-29,2710917
2012-03-30,2718696
2012-03-31,2725482
2012-04-01,2731699
2012-04-02,2737265
2012-04-03,2743777
2012-04-04,2751458
2012-04-05,2758671
2012-04-06,2765685
2012-04-07,2772414
2012-04-08,2778371
2012-04-09,2784218
2012-04-10,2790897
2012-04-11,2799389
2012-04-12,2807524
2012-04-13,2815491
2012-04-14,2822800
2012-04-15,2830824
2012-04-16,2838013
2012-04-17,2846534
2012-04-18,2854445
2012-04-19,2862971
2012-04-20,2870767
2012-04-21,2879016
2012-04-22,2886350
2012-04-23,2892570
2012-04-24,2899923
2012-04-25,2907516
