Date,Transaction Amount
2009-01-10,0
2009-01-11,0
2009-01-12,0.53763441
2009-01-13,1.37234043
2009-01-14,0
2009-01-15,0.47286822
2009-01-16,2.38095238
2009-01-17,1.85185185
2009-01-18,0
2009-01-19,1.40186916
2009-01-20,6.73913043
2009-01-21,3.50877193
2009-01-22,5.88235294
2009-01-23,1.64835165
2009-01-24,3.57142857
2009-01-25,2.48756219
2009-01-26,0.2617801
2009-01-27,10.41666667
2009-01-28,1.54639175
2009-01-29,0
2009-01-30,4.95867769
2009-01-31,0
2009-02-01,7.24637681
2009-02-02,0.88495575
2009-02-03,0.390625
2009-02-04,2.0158705
2009-02-05,0
2009-02-06,0
2009-02-07,0
2009-02-08,7.22997416
2009-02-09,7.57575758
2009-02-10,16.41791045
2009-02-11,0
2009-02-12,4.1356391
2009-02-13,0
2009-02-14,0
2009-02-15,0
2009-02-16,7.03125
2009-02-17,12.29508197
2009-02-18,0
2009-02-19,0
2009-02-20,6.4516129
2009-02-21,0
2009-02-22,0
2009-02-23,4.33884298
2009-02-24,0
2009-02-25,0
2009-02-26,0
2009-02-27,0
2009-02-28,15.65217391
2009-03-01,3.53535354
2009-03-02,0
2009-03-03,0
2009-03-04,1.9047619
2009-03-05,12.01923077
2009-03-06,3.57142857
2009-03-07,0
2009-03-08,0
2009-03-09,11.95652174
2009-03-10,0
2009-03-11,0
2009-03-12,0
2009-03-13,1.27118644
2009-03-14,6.63716814
2009-03-15,0
2009-03-16,0
2009-03-17,19.83471074
2009-03-18,0
2009-03-19,3.07017544
2009-03-20,0
2009-03-21,5.08474576
2009-03-22,0
2009-03-23,2.31092437
2009-03-24,0
2009-03-25,0
2009-03-26,0
2009-03-27,11.96581197
2009-03-28,0
2009-03-29,2.80112045
2009-03-30,0
2009-03-31,0
2009-04-01,14.54545455
2009-04-02,0
2009-04-03,0
2009-04-04,0
2009-04-05,0
2009-04-06,3.26923077
2009-04-07,0
2009-04-08,0
2009-04-09,0
2009-04-10,0
2009-04-11,0
2009-04-12,2.91666667
2009-04-13,8.05084746
2009-04-14,0.43478261
2009-04-15,0
2009-04-16,0
2009-04-17,0
2009-04-18,0
2009-04-19,1.12107143
2009-04-20,3.36134454
2009-04-21,48.31932773
2009-04-22,0.40650407
2009-04-23,0
2009-04-24,0
2009-04-25,0
2009-04-26,0
2009-04-27,3.34821429
2009-04-28,0
2009-04-29,0
2009-04-30,7.8125
2009-05-01,0
2009-05-02,0
2009-05-03,5.95166667
2009-05-04,0.75471698
2009-05-05,11.71875
2009-05-06,3.7037037
2009-05-07,0
2009-05-08,0
2009-05-09,0
2009-05-10,0
2009-05-11,0
2009-05-12,0.8325
2009-05-13,0
2009-05-14,1.13067568
2009-05-15,1.07910072
2009-05-16,3.67647059
2009-05-17,0
2009-05-18,0
2009-05-19,0
2009-05-20,0
2009-05-21,0
2009-05-22,0
2009-05-23,0
2009-05-24,0
2009-05-25,0
2009-05-26,0
2009-05-27,0
2009-05-28,0
2009-05-29,0
2009-05-30,28.30188679
2009-05-31,0
2009-06-01,0
2009-06-02,0.70422535
2009-06-03,0
2009-06-04,0
2009-06-05,0
2009-06-06,0
2009-06-07,0
2009-06-08,0
2009-06-09,0
2009-06-10,0
2009-06-11,0
2009-06-12,0
2009-06-13,0
2009-06-14,0
2009-06-15,0
2009-06-16,0
2009-06-17,0
2009-06-18,0
2009-06-19,0
2009-06-20,0
2009-06-21,0
2009-06-22,0
2009-06-23,39.47368421
2009-06-24,0
2009-06-25,1.56821053
2009-06-26,14.70588235
2009-06-27,0
2009-06-28,0
2009-06-29,1.08695652
2009-06-30,1.74698795
2009-07-01,0
2009-07-02,1.35135135
2009-07-03,0.60240964
2009-07-04,0
2009-07-05,0
2009-07-06,0
2009-07-07,0
2009-07-08,0
2009-07-09,0
2009-07-10,0
2009-07-11,0
2009-07-12,0
2009-07-13,0
2009-07-14,0
2009-07-15,0
2009-07-16,0
2009-07-17,0
2009-07-18,0
2009-07-19,0
2009-07-20,0
2009-07-21,86.42185714
2009-07-22,0
2009-07-23,0
2009-07-24,0
2009-07-25,0
2009-07-26,0
2009-07-27,0
2009-07-28,0
2009-07-29,0
2009-07-30,5.26315789
2009-07-31,3.33333333
2009-08-01,0
2009-08-02,0
2009-08-03,0
2009-08-04,0
2009-08-05,0
2009-08-06,0
2009-08-07,0
2009-08-08,69.3675
2009-08-09,0
2009-08-10,0
2009-08-11,0
2009-08-12,0
2009-08-13,0
2009-08-14,0
2009-08-15,0
2009-08-16,0
2009-08-17,0
2009-08-18,0
2009-08-19,0
2009-08-20,0
2009-08-21,0
2009-08-22,0
2009-08-23,0
2009-08-24,0
2009-08-25,0
2009-08-26,0
2009-08-27,16.30597222
2009-08-28,0
2009-08-29,0
2009-08-30,0
2009-08-31,0.52083333
2009-09-01,3.48837209
2009-09-02,0
2009-09-03,0
2009-09-04,11.47540984
2009-09-05,0
2009-09-06,0
2009-09-07,0
2009-09-08,8.33333333
2009-09-09,0
2009-09-10,0
2009-09-11,0
2009-09-12,0
2009-09-13,0
2009-09-14,0
2009-09-15,0
2009-09-16,0
2009-09-17,0.01388889
2009-09-18,60.11761905
2009-09-19,0
2009-09-20,0
2009-09-21,0
2009-09-22,5.79710145
2009-09-23,80
2009-09-24,0
2009-09-25,0
2009-09-26,14.28571429
2009-09-27,8
2009-09-28,0
2009-09-29,0
2009-09-30,24.43181818
2009-10-01,0
2009-10-02,0
2009-10-03,6.94444444
2009-10-04,0
2009-10-05,0
2009-10-06,0
2009-10-07,10.46511628
2009-10-08,0
2009-10-09,0
2009-10-10,0
2009-10-11,0
2009-10-12,0
2009-10-13,87.06896552
2009-10-14,0
2009-10-15,0
2009-10-16,0
2009-10-17,161.66666667
2009-10-18,0
2009-10-19,4.72972973
2009-10-20,0
2009-10-21,53.15536842
2009-10-22,11.247
2009-10-23,132.77777778
2009-10-24,0
2009-10-25,197.58064516
2009-10-26,0
2009-10-27,0
2009-10-28,203.125
2009-10-29,0
2009-10-30,44.56521739
2009-10-31,0
2009-11-01,0
2009-11-02,0
2009-11-03,0
2009-11-04,0
2009-11-05,246.03174603
2009-11-06,0
2009-11-07,0
2009-11-08,0
2009-11-09,0
2009-11-10,0
2009-11-11,118.58974359
2009-11-12,363.28125
2009-11-13,1.51515152
2009-11-14,6.25
2009-11-15,0
2009-11-16,0
2009-11-17,0
2009-11-18,0
2009-11-19,0
2009-11-20,633.57142857
2009-11-21,0
2009-11-22,0
2009-11-23,0
2009-11-24,0
2009-11-25,0
2009-11-26,0
2009-11-27,0
2009-11-28,0
2009-11-29,0
2009-11-30,0
2009-12-01,0
2009-12-02,137.66821918
2009-12-03,0
2009-12-04,0
2009-12-05,0
2009-12-06,14.0625
2009-12-07,1.3592233
2009-12-08,8.92857143
2009-12-09,4.76190476
2009-12-10,13.390625
2009-12-11,0
2009-12-12,46.42857143
2009-12-13,0
2009-12-14,0
2009-12-15,319.0754902
2009-12-16,57.35454545
2009-12-17,0
2009-12-18,1.77218935
2009-12-19,0
2009-12-20,0.25252525
2009-12-21,0.28571429
2009-12-22,0
2009-12-23,0
2009-12-24,0
2009-12-25,0
2009-12-26,0.33557047
2009-12-27,0
2009-12-28,1.49700599
2009-12-29,0
2009-12-30,0
2009-12-31,0
2010-01-01,0
2010-01-02,0.75757576
2010-01-03,0
2010-01-04,0
2010-01-05,114.94116022
2010-01-06,0
2010-01-07,0
2010-01-08,0
2010-01-09,0
2010-01-10,0
2010-01-11,0
2010-01-12,0
2010-01-13,33.96106918
2010-01-14,0.35365854
2010-01-15,2.83216783
2010-01-16,1.42368794
2010-01-17,2.008
2010-01-18,0
2010-01-19,0.4
2010-01-20,0
2010-01-21,0
2010-01-22,2.86661714
2010-01-23,1.87969925
2010-01-24,0.159375
2010-01-25,0.32467532
2010-01-26,15.4028436
2010-01-27,2.55897436
2010-01-28,6.09756098
2010-01-29,5.93220339
2010-01-30,4.82233503
2010-01-31,7.38095238
2010-02-01,6.66666667
2010-02-02,13.58423913
2010-02-03,7.24137931
2010-02-04,0.55555556
2010-02-05,8.9519214
2010-02-06,54.48206278
2010-02-07,5.20833333
2010-02-08,2.29953917
2010-02-09,30.015
2010-02-10,100.96405797
2010-02-11,61.30952381
2010-02-12,21.89349112
2010-02-13,30.87431694
2010-02-14,25.64439655
2010-02-15,93.86783654
2010-02-16,25.28403409
2010-02-17,3.91471795
2010-02-18,156.18747908
2010-02-19,13.9375
2010-02-20,0.52088542
2010-02-21,3.125
2010-02-22,28.10237668
2010-02-23,46.73076923
2010-02-24,0.2
2010-02-25,30.99415205
2010-02-26,68.83116883
2010-02-27,61.47965116
2010-02-28,2.62209302
2010-03-01,17.14423077
2010-03-02,7.43589744
2010-03-03,10.63829787
2010-03-04,67.10526316
2010-03-05,104.59459459
2010-03-06,0.87719298
2010-03-07,133.60107345
2010-03-08,25.27932961
2010-03-09,72.36144
2010-03-10,27.73972603
2010-03-11,14.19751029
2010-03-12,24.06015038
2010-03-13,2.89256198
2010-03-14,11.76470588
2010-03-15,12.4
2010-03-16,0.94074074
2010-03-17,9.53174603
2010-03-18,9.19117647
2010-03-19,48.71428571
2010-03-20,22.19607843
2010-03-21,14.77864583
2010-03-22,2.46994536
2010-03-23,10.47486034
2010-03-24,19.01898551
2010-03-25,8.33333333
2010-03-26,69.39037433
2010-03-27,15.43993232
2010-03-28,14.74719101
2010-03-29,8.60215054
2010-03-30,13.88888889
2010-03-31,1.74418605
2010-04-01,7.17320574
2010-04-02,5.6547619
2010-04-03,6.41025641
2010-04-04,10.70484472
2010-04-05,15.49555556
2010-04-06,60.2023366
2010-04-07,32.01886792
2010-04-08,28.2546114
2010-04-09,16.96943534
2010-04-10,65.93444444
2010-04-11,54.72001282
2010-04-12,53.28677877
2010-04-13,129.4700821
2010-04-14,6.39153439
2010-04-15,44.27704421
2010-04-16,97.40878858
2010-04-17,52.49077558
2010-04-18,17.63331825
2010-04-19,29.27862902
2010-04-20,58.3858046
2010-04-21,36.48780488
2010-04-22,30.07429224
2010-04-23,82.66626834
2010-04-24,15.20001111
2010-04-25,40.55771825
2010-04-26,65.99451477
2010-04-27,99.20349448
2010-04-28,13.26075926
2010-04-29,37.06862037
2010-04-30,22.8876644
2010-05-01,322.49945023
2010-05-02,21.73333333
2010-05-03,24.08064516
2010-05-04,54.72327044
2010-05-05,49.7632935
2010-05-06,95.38908759
2010-05-07,64.40275168
2010-05-08,115.25757576
2010-05-09,29.77306494
2010-05-10,27.51491036
2010-05-11,49.24523437
2010-05-12,11.56277778
2010-05-13,148.72265092
2010-05-14,24.9602036
2010-05-15,119.30326829
2010-05-16,19.8452381
2010-05-17,16.71362832
2010-05-18,36.82220979
2010-05-19,52.68918651
2010-05-20,54.25578252
2010-05-21,18.66577176
2010-05-22,68.20906926
2010-05-23,198.72749573
2010-05-24,73.5491641
2010-05-25,15.39778369
2010-05-26,26.78571429
2010-05-27,48.68455904
2010-05-28,58.75535156
2010-05-29,120.44105808
2010-05-30,90.95922283
2010-05-31,27.93489933
2010-06-01,37.75352113
2010-06-02,29.30096296
2010-06-03,43.67842404
2010-06-04,42.96078216
2010-06-05,76.1547
2010-06-06,33.62068966
2010-06-07,34.31290541
2010-06-08,92.74276615
2010-06-09,103.440625
2010-06-10,259.71767857
2010-06-11,91.353925
2010-06-12,31.86806548
2010-06-13,59.65841975
2010-06-14,44.8736902
2010-06-15,108.16505082
2010-06-16,136.35235507
2010-06-17,111.35859155
2010-06-18,93.27987443
2010-06-19,59.05595556
2010-06-20,241.36691111
2010-06-21,135.81356757
2010-06-22,105.41619859
2010-06-23,122.95263889
2010-06-24,145.62038452
2010-06-25,95.73279586
2010-06-26,78.62666667
2010-06-27,193.83798742
2010-06-28,59.68258427
2010-06-29,220.66134868
2010-06-30,180.90482953
2010-07-01,204.54425926
2010-07-02,68.47211295
2010-07-03,460.60887924
2010-07-04,130.70165094
2010-07-05,81.34337349
2010-07-06,193.9294879
2010-07-07,95.62426036
2010-07-08,205.88594551
2010-07-09,58.47275938
2010-07-10,44.2721943
2010-07-11,57.28996633
2010-07-12,120.20802607
2010-07-13,1180.5329542
2010-07-14,200.57594214
2010-07-15,135.94876172
2010-07-16,72.24161679
2010-07-17,40.55748365
2010-07-18,53.73760915
2010-07-19,39.31491492
2010-07-20,68.66987678
2010-07-21,47.42264521
2010-07-22,52.74344066
2010-07-23,156.9340999
2010-07-24,59.3259705
2010-07-25,186.14972777
2010-07-26,81.39008979
2010-07-27,97.21180477
2010-07-28,85.08731373
2010-07-29,44.81608013
2010-07-30,53.7389093
2010-07-31,46.81212834
2010-08-01,45.40190066
2010-08-02,264.17474377
2010-08-03,239.5118781
2010-08-04,88.08052793
2010-08-05,54.8516814
2010-08-06,86.4990287
2010-08-07,45.04381268
2010-08-08,81.70509785
2010-08-09,24.47916173
2010-08-10,138.92961926
2010-08-11,86.19568499
2010-08-12,106.4044393
2010-08-13,37.56309349
2010-08-14,64.44196669
2010-08-15,38.0883377
2010-08-16,52.98310789
2010-08-17,138.33226497
2010-08-18,125.75798717
2010-08-19,122.69130627
2010-08-20,77.36383502
2010-08-21,45.43934212
2010-08-22,104.66362029
2010-08-23,50.80663325
2010-08-24,59.57138565
2010-08-25,45.55517669
2010-08-26,37.94582099
2010-08-27,37.06118889
2010-08-28,119.7562037
2010-08-29,48.96124606
2010-08-30,32.61190329
2010-08-31,43.36785463
2010-09-01,65.30990807
2010-09-02,74.01519635
2010-09-03,91.8789301
2010-09-04,108.46911716
2010-09-05,101.02846041
2010-09-06,707.23225132
2010-09-07,181.6837885
2010-09-08,50.77709826
2010-09-09,52.74003794
2010-09-10,103.22132708
2010-09-11,38.92308089
2010-09-12,29.37777926
2010-09-13,67.32432389
2010-09-14,275.2538377
2010-09-15,66.93960636
2010-09-16,97.84691477
2010-09-17,73.08609627
2010-09-18,107.38008745
2010-09-19,120.45084529
2010-09-20,119.65988422
2010-09-21,96.13798187
2010-09-22,31.70389637
2010-09-23,105.35003043
2010-09-24,297.45914485
2010-09-25,46.62914334
2010-09-26,64.07267451
2010-09-27,77.00445819
2010-09-28,111.04913374
2010-09-29,130.61894092
2010-09-30,108.55165276
2010-10-01,173.17992303
2010-10-02,39.79227924
2010-10-03,1446.73672588
2010-10-04,148.29067822
2010-10-05,786.71626828
2010-10-06,365.21649355
2010-10-07,339.04199198
2010-10-08,368.06472009
2010-10-09,340.28549941
2010-10-10,675.13104659
2010-10-11,342.90895053
2010-10-12,285.61959097
2010-10-13,153.38309923
2010-10-14,276.9996181
2010-10-15,371.58043728
2010-10-16,546.2332473
2010-10-17,361.46612511
2010-10-18,192.14813554
2010-10-19,390.86606866
2010-10-20,354.92133796
2010-10-21,309.92482922
2010-10-22,539.58998779
2010-10-23,262.77935429
2010-10-24,100.60631511
2010-10-25,141.68351341
2010-10-26,430.8633073
2010-10-27,365.52911296
2010-10-28,384.68568098
2010-10-29,365.79693005
2010-10-30,185.64589549
2010-10-31,121.84183631
2010-11-01,172.24152607
2010-11-02,151.49424603
2010-11-03,210.55731534
2010-11-04,147.8975683
2010-11-05,270.6921029
2010-11-06,95.4478223
2010-11-07,333.25927534
2010-11-08,153.46405526
2010-11-09,938.24480779
2010-11-10,110.99627035
2010-11-11,136.02869253
2010-11-12,121.9518105
2010-11-13,116.36107002
2010-11-14,85.66620329
2010-11-15,67.87957487
2010-11-16,43.48122552
2010-11-17,116.33899602
2010-11-18,120.32651653
2010-11-19,109.26583797
2010-11-20,36.58173859
2010-11-21,85.76067546
2010-11-22,111.58070245
2010-11-23,81.37584322
2010-11-24,91.67957653
2010-11-25,75.71154667
2010-11-26,34.85384736
2010-11-27,83.55603658
2010-11-28,50.51137139
2010-11-29,58.44736306
2010-11-30,73.68240712
2010-12-01,124.93316007
2010-12-02,129.87901245
2010-12-03,123.69550154
2010-12-04,59.30398576
2010-12-05,143.97837716
2010-12-06,55.06734379
2010-12-07,244.66398577
2010-12-08,191.50416686
2010-12-09,47.82426903
2010-12-10,108.59864939
2010-12-11,81.48090627
2010-12-12,124.37633018
2010-12-13,78.82547916
2010-12-14,408.76804761
2010-12-15,191.94454576
2010-12-16,181.03542679
2010-12-17,183.88870617
2010-12-18,124.93787199
2010-12-19,207.10314709
2010-12-20,216.17166598
2010-12-21,143.67659552
2010-12-22,143.23140818
2010-12-23,131.95991405
2010-12-24,130.18807761
2010-12-25,212.28826028
2010-12-26,165.56139588
2010-12-27,122.15528808
2010-12-28,185.40847672
2010-12-29,100.16035416
2010-12-30,226.54952375
2010-12-31,128.0372289
2011-01-01,98.01589447
2011-01-02,94.18661218
2011-01-03,74.67791872
2011-01-04,74.01699327
2011-01-05,55.32062615
2011-01-06,123.56707819
2011-01-07,51.8987298
2011-01-08,73.11630133
2011-01-09,96.80758463
2011-01-10,53.47733296
2011-01-11,107.754246
2011-01-12,139.81216487
2011-01-13,119.13544618
2011-01-14,115.6080642
2011-01-15,95.80265226
2011-01-16,72.77210962
2011-01-17,71.79034979
2011-01-18,51.68116295
2011-01-19,187.60910957
2011-01-20,52.79504441
2011-01-21,82.02188616
2011-01-22,50.35143625
2011-01-23,54.78446036
2011-01-24,83.36234657
2011-01-25,52.35905935
2011-01-26,56.72249174
2011-01-27,1221.27095957
2011-01-28,719.70445191
2011-01-29,41.95949281
2011-01-30,33.44163514
2011-01-31,122.79008254
2011-02-01,147.02412019
2011-02-02,153.46584067
2011-02-03,134.48270083
2011-02-04,96.79372832
2011-02-05,77.59741456
2011-02-06,89.55896295
2011-02-07,136.42908507
2011-02-08,421.51982641
2011-02-09,58.93490948
2011-02-10,98.51869889
2011-02-11,123.93130189
2011-02-12,130.68017907
2011-02-13,78.55570523
2011-02-14,71.49397476
2011-02-15,89.95114054
2011-02-16,39.31717697
2011-02-17,32.67757939
2011-02-18,48.2864195
2011-02-19,67.65126315
2011-02-20,159.36677095
2011-02-21,140.61687078
2011-02-22,132.56458581
2011-02-23,192.89823139
2011-02-24,152.16106191
2011-02-25,114.46851682
2011-02-26,90.03746737
2011-02-27,89.82638823
2011-02-28,91.22934262
2011-03-01,76.7538943
2011-03-02,503.66660642
2011-03-03,1410.21697197
2011-03-04,139.03055888
2011-03-05,123.19746028
2011-03-06,60.14516533
2011-03-07,201.00765114
2011-03-08,93.60607447
2011-03-09,73.91141043
2011-03-10,127.66026558
2011-03-11,235.52578745
2011-03-12,112.07820859
2011-03-13,84.77615332
2011-03-14,130.28956223
2011-03-15,115.69163416
2011-03-16,76.04834496
2011-03-17,83.57775373
2011-03-18,73.16561414
2011-03-19,91.64196439
2011-03-20,59.90879464
2011-03-21,54.14050314
2011-03-22,52.25170131
2011-03-23,85.62697854
2011-03-24,63.05042175
2011-03-25,115.23503571
2011-03-26,110.56509985
2011-03-27,146.60343583
2011-03-28,75.99127318
2011-03-29,63.27542457
2011-03-30,60.37375506
2011-03-31,78.91350243
2011-04-01,66.57869721
2011-04-02,50.74263583
2011-04-03,59.14474727
2011-04-04,47.4210905
2011-04-05,69.47212384
2011-04-06,68.45671936
2011-04-07,40.65616137
2011-04-08,65.75735139
2011-04-09,64.05591523
2011-04-10,75.67611114
2011-04-11,53.42423958
2011-04-12,50.03327696
2011-04-13,64.13891226
2011-04-14,85.60631691
2011-04-15,69.05441942
2011-04-16,64.75191466
2011-04-17,179.96794672
2011-04-18,631.54759401
2011-04-19,71.11543959
2011-04-20,1341.90265455
2011-04-21,536.87610746
2011-04-22,172.4383053
2011-04-23,120.93948338
2011-04-24,74.14052153
2011-04-25,50.61353993
2011-04-26,37.8646934
2011-04-27,68.73293097
2011-04-28,70.17409696
2011-04-29,58.2182642
2011-04-30,154.33571589
2011-05-01,99.87640042
2011-05-02,49.90273545
2011-05-03,42.54891177
2011-05-04,71.94118733
2011-05-05,98.84155411
2011-05-06,50.72650108
2011-05-07,91.13639365
2011-05-08,73.20434689
2011-05-09,141.36212695
2011-05-10,40.79307957
2011-05-11,193.63839511
2011-05-12,48.07357291
2011-05-13,137.48455342
2011-05-14,70.78816831
2011-05-15,690.506957
2011-05-16,64.31121861
2011-05-17,46.29132363
2011-05-18,69.95530657
2011-05-19,28.75394835
2011-05-20,39.12005857
2011-05-21,67.24094214
2011-05-22,199.51882836
2011-05-23,138.36903312
2011-05-24,83.58715625
2011-05-25,57.21191247
2011-05-26,61.71207069
2011-05-27,59.58815158
2011-05-28,80.36210286
2011-05-29,48.81273684
2011-05-30,58.77837663
2011-05-31,55.98100686
2011-06-01,51.91226504
2011-06-02,42.93406343
2011-06-03,49.05594253
2011-06-04,76.74202337
2011-06-05,58.52395649
2011-06-06,66.2491556
2011-06-07,80.69082799
2011-06-08,66.56997949
2011-06-09,66.55445864
2011-06-10,69.60540982
2011-06-11,76.51576108
2011-06-12,141.51841563
2011-06-13,146.26800035
2011-06-14,129.01028686
2011-06-15,149.64117928
2011-06-16,369.42994822
2011-06-17,833.14771538
2011-06-18,136.88026865
2011-06-19,114.87522571
2011-06-20,350.07459058
2011-06-21,144.11951828
2011-06-22,358.37062447
2011-06-23,123.36654138
2011-06-24,168.57553045
2011-06-25,529.98643094
2011-06-26,864.60882702
2011-06-27,423.12484458
2011-06-28,173.6267076
2011-06-29,648.95002823
2011-06-30,163.36720184
2011-07-01,131.10290778
2011-07-02,112.55142421
2011-07-03,115.84280738
2011-07-04,52.05919135
2011-07-05,99.60890749
2011-07-06,38.74138929
2011-07-07,54.21281963
2011-07-08,51.02676996
2011-07-09,34.7740938
2011-07-10,150.18385358
2011-07-11,146.79877526
2011-07-12,91.00754422
2011-07-13,140.15256404
2011-07-14,121.6007478
2011-07-15,113.7685259
2011-07-16,54.24965061
2011-07-17,84.13210537
2011-07-18,44.23476038
2011-07-19,240.96223455
2011-07-20,132.93425071
2011-07-21,52.33586973
2011-07-22,157.56982124
2011-07-23,145.54590445
2011-07-24,52.93636188
2011-07-25,57.95721261
2011-07-26,131.13446145
2011-07-27,111.78954364
2011-07-28,162.31528417
2011-07-29,342.00103946
2011-07-30,86.27571729
2011-07-31,55.77155977
2011-08-01,60.27037195
2011-08-02,56.21830065
2011-08-03,41.8241199
2011-08-04,56.48518343
