Date,Velocity of Money
2009-01-10,0
2009-01-11,0
2009-01-12,0.00578035
2009-01-13,0.0134082
2009-01-14,0.00917949
2009-01-15,0.00924855
2009-01-16,0.0229457
2009-01-17,0.0249668
2009-01-18,0.0218097
2009-01-19,0.0224974
2009-01-20,0.0344096
2009-01-21,0.037813
2009-01-22,0.0440769
2009-01-23,0.0433501
2009-01-24,0.0449492
2009-01-25,0.0455251
2009-01-26,0.0414033
2009-01-27,0.049567
2009-01-28,0.0486893
2009-01-29,0.0461786
2009-01-30,0.0489751
2009-01-31,0.0465975
2009-02-01,0.0519231
2009-02-02,0.0504697
2009-02-03,0.048512
2009-02-04,0.0512399
2009-02-05,0.0492387
2009-02-06,0.0472835
2009-02-07,0.0455327
2009-02-08,0.050815
2009-02-09,0.054553
2009-02-10,0.064496
2009-02-11,0.0624647
2009-02-12,0.0631477
2009-02-13,0.0612977
2009-02-14,0.0594819
2009-02-15,0.0576102
2009-02-16,0.059998
2009-02-17,0.0649587
2009-02-18,0.0633379
2009-02-19,0.0617831
2009-02-20,0.0634742
2009-02-21,0.0619417
2009-02-22,0.060575
2009-02-23,0.0631602
2009-02-24,0.0618961
2009-02-25,0.0607036
2009-02-26,0.0595668
2009-02-27,0.0584514
2009-02-28,0.0634742
2009-03-01,0.063595
2009-03-02,0.0624882
2009-03-03,0.0613892
2009-03-04,0.061638
2009-03-05,0.0645655
2009-03-06,0.0646845
2009-03-07,0.0635342
2009-03-08,0.0624987
2009-03-09,0.065999
2009-03-10,0.0649676
2009-03-11,0.0639771
2009-03-12,0.0629545
2009-03-13,0.0623436
2009-03-14,0.063424
2009-03-15,0.0624905
2009-03-16,0.0614786
2009-03-17,0.0667346
2009-03-18,0.0657631
2009-03-19,0.0665817
2009-03-20,0.0655747
2009-03-21,0.0660954
2009-03-22,0.0656941
2009-03-23,0.0660751
2009-03-24,0.0650626
2009-03-25,0.0642672
2009-03-26,0.0634035
2009-03-27,0.0657363
2009-03-28,0.0649559
2009-03-29,0.066312
2009-03-30,0.0654726
2009-03-31,0.0646264
2009-04-01,0.067276
2009-04-02,0.0664694
2009-04-03,0.0656751
2009-04-04,0.0648928
2009-04-05,0.0641485
2009-04-06,0.0650162
2009-04-07,0.0643139
2009-04-08,0.0636828
2009-04-09,0.0630333
2009-04-10,0.062433
2009-04-11,0.061791
2009-04-12,0.061752
2009-04-13,0.0628425
2009-04-14,0.0622689
2009-04-15,0.0615657
2009-04-16,0.0609385
2009-04-17,0.0602703
2009-04-18,0.0596744
2009-04-19,0.0593366
2009-04-20,0.0594177
2009-04-21,0.0686488
2009-04-22,0.0680187
2009-04-23,0.0673292
2009-04-24,0.0669088
2009-04-25,0.0662742
2009-04-26,0.0656355
2009-04-27,0.0662546
2009-04-28,0.0657016
2009-04-29,0.0650904
2009-04-30,0.0660088
2009-05-01,0.0653351
2009-05-02,0.064725
2009-05-03,0.065248
2009-05-04,0.0648905
2009-05-05,0.0665195
2009-05-06,0.0665953
2009-05-07,0.0659336
2009-05-08,0.0653469
2009-05-09,0.0648408
2009-05-10,0.0644768
2009-05-11,0.0640847
2009-05-12,0.0636811
2009-05-13,0.0630993
2009-05-14,0.0628201
2009-05-15,0.0624933
2009-05-16,0.062596
2009-05-17,0.0620904
2009-05-18,0.0615598
2009-05-19,0.0610749
2009-05-20,0.0607262
2009-05-21,0.0602463
2009-05-22,0.0599227
2009-05-23,0.0596843
2009-05-24,0.0595599
2009-05-25,0.0591747
2009-05-26,0.0587604
2009-05-27,0.0582924
2009-05-28,0.0578537
2009-05-29,0.0575082
2009-05-30,0.0608742
2009-05-31,0.0604627
2009-06-01,0.0601048
2009-06-02,0.0599042
2009-06-03,0.0594988
2009-06-04,0.0592424
2009-06-05,0.0590059
2009-06-06,0.0588991
2009-06-07,0.0587997
2009-06-08,0.0587431
2009-06-09,0.0584545
2009-06-10,0.0581376
2009-06-11,0.057855
2009-06-12,0.0575513
2009-06-13,0.0572609
2009-06-14,0.057
2009-06-15,0.0567613
2009-06-16,0.0564853
2009-06-17,0.0562541
2009-06-18,0.0559991
2009-06-19,0.0557432
2009-06-20,0.0554675
2009-06-21,0.0552227
2009-06-22,0.0549707
2009-06-23,0.0581019
2009-06-24,0.0578552
2009-06-25,0.0577154
2009-06-26,0.0586052
2009-06-27,0.0583147
2009-06-28,0.0580461
2009-06-29,0.0579548
2009-06-30,0.0578508
2009-07-01,0.0575844
2009-07-02,0.0574623
2009-07-03,0.0572598
2009-07-04,0.0570087
2009-07-05,0.0567385
2009-07-06,0.0565009
2009-07-07,0.0562504
2009-07-08,0.0560463
2009-07-09,0.055829
2009-07-10,0.0555786
2009-07-11,0.0553448
2009-07-12,0.0551073
2009-07-13,0.0548887
2009-07-14,0.0546691
2009-07-15,0.0544763
2009-07-16,0.0543513
2009-07-17,0.0541552
2009-07-18,0.0540261
2009-07-19,0.0540152
2009-07-20,0.0538242
2009-07-21,0.0597239
2009-07-22,0.0594784
2009-07-23,0.0593001
2009-07-24,0.0590757
2009-07-25,0.0588618
2009-07-26,0.0587685
2009-07-27,0.0587075
2009-07-28,0.0584934
2009-07-29,0.0583754
2009-07-30,0.0584192
2009-07-31,0.0584252
2009-08-01,0.0583765
2009-08-02,0.0582964
2009-08-03,0.0582308
2009-08-04,0.0581966
2009-08-05,0.0579669
2009-08-06,0.0577222
2009-08-07,0.0574713
2009-08-08,0.062591
2009-08-09,0.062351
2009-08-10,0.0620506
2009-08-11,0.0618293
2009-08-12,0.0616243
2009-08-13,0.0614409
2009-08-14,0.0611952
2009-08-15,0.0610143
2009-08-16,0.06094
2009-08-17,0.0608858
2009-08-18,0.0608374
2009-08-19,0.060809
2009-08-20,0.0607578
2009-08-21,0.0606955
2009-08-22,0.0606558
2009-08-23,0.060636
2009-08-24,0.0605937
2009-08-25,0.0605514
2009-08-26,0.0604107
2009-08-27,0.0624526
2009-08-28,0.0623688
2009-08-29,0.0621531
2009-08-30,0.0619274
2009-08-31,0.0617012
2009-09-01,0.0617328
2009-09-02,0.0615142
2009-09-03,0.0613304
2009-09-04,0.0617935
2009-09-05,0.0616155
2009-09-06,0.0614054
2009-09-07,0.0612186
2009-09-08,0.0615852
2009-09-09,0.0613964
2009-09-10,0.0612494
2009-09-11,0.0610681
2009-09-12,0.0608878
2009-09-13,0.0607032
2009-09-14,0.0605038
2009-09-15,0.0603084
2009-09-16,0.0601928
2009-09-17,0.0600054
2009-09-18,0.0641577
2009-09-19,0.0639419
2009-09-20,0.0637385
2009-09-21,0.0635255
2009-09-22,0.06368
2009-09-23,0.065319
2009-09-24,0.0652188
2009-09-25,0.0649504
2009-09-26,0.0657995
2009-09-27,0.066196
2009-09-28,0.0659545
2009-09-29,0.0657202
2009-09-30,0.0672698
2009-10-01,0.0670325
2009-10-02,0.0668053
2009-10-03,0.0670192
2009-10-04,0.0668593
2009-10-05,0.0667139
2009-10-06,0.0665637
2009-10-07,0.0671824
2009-10-08,0.0670181
2009-10-09,0.0668273
2009-10-10,0.0666134
2009-10-11,0.0664061
2009-10-12,0.0662082
2009-10-13,0.0701127
2009-10-14,0.0699525
2009-10-15,0.0697595
2009-10-16,0.069562
2009-10-17,0.0771125
2009-10-18,0.076938
2009-10-19,0.0769898
2009-10-20,0.0766501
2009-10-21,0.0803282
2009-10-22,0.0807808
2009-10-23,0.0898155
2009-10-24,0.0895049
2009-10-25,0.098786
2009-10-26,0.0984958
2009-10-27,0.0982263
2009-10-28,0.10798
2009-10-29,0.107707
2009-10-30,0.109087
2009-10-31,0.108837
2009-11-01,0.108646
2009-11-02,0.108543
2009-11-03,0.108406
2009-11-04,0.108151
2009-11-05,0.11963
2009-11-06,0.119373
2009-11-07,0.119094
2009-11-08,0.118785
2009-11-09,0.11846
2009-11-10,0.118176
2009-11-11,0.130885
2009-11-12,0.184519
2009-11-13,0.184141
2009-11-14,0.183966
2009-11-15,0.18343
2009-11-16,0.182782
2009-11-17,0.182133
2009-11-18,0.181521
2009-11-19,0.180999
2009-11-20,0.212749
2009-11-21,0.212087
2009-11-22,0.211528
2009-11-23,0.210721
2009-11-24,0.209996
2009-11-25,0.209298
2009-11-26,0.208628
2009-11-27,0.208005
2009-11-28,0.20746
2009-11-29,0.20694
2009-11-30,0.206502
2009-12-01,0.205958
2009-12-02,0.212479
2009-12-03,0.211781
2009-12-04,0.211131
2009-12-05,0.210867
2009-12-06,0.211023
2009-12-07,0.210368
2009-12-08,0.210245
2009-12-09,0.209831
2009-12-10,0.210753
2009-12-11,0.210006
2009-12-12,0.21274
2009-12-13,0.211948
2009-12-14,0.211133
2009-12-15,0.232282
2009-12-16,0.235651
2009-12-17,0.234583
2009-12-18,0.233468
2009-12-19,0.23174
2009-12-20,0.230273
2009-12-21,0.228996
2009-12-22,0.227701
2009-12-23,0.226515
2009-12-24,0.225399
2009-12-25,0.224295
2009-12-26,0.223267
2009-12-27,0.222044
2009-12-28,0.221038
2009-12-29,0.220093
2009-12-30,0.218925
2009-12-31,0.217971
2010-01-01,0.217045
2010-01-02,0.216228
2010-01-03,0.215396
2010-01-04,0.21418
2010-01-05,0.225573
2010-01-06,0.224232
2010-01-07,0.223141
2010-01-08,0.222119
2010-01-09,0.221113
2010-01-10,0.220129
2010-01-11,0.218904
2010-01-12,0.21786
2010-01-13,0.22305
2010-01-14,0.222026
2010-01-15,0.221311
2010-01-16,0.220245
2010-01-17,0.219488
2010-01-18,0.21867
2010-01-19,0.217838
2010-01-20,0.216637
2010-01-21,0.21545
2010-01-22,0.214444
2010-01-23,0.213704
2010-01-24,0.212617
2010-01-25,0.211463
2010-01-26,0.212023
2010-01-27,0.210824
2010-01-28,0.210346
2010-01-29,0.209906
2010-01-30,0.208981
2010-01-31,0.208716
2010-02-01,0.207851
2010-02-02,0.208163
2010-02-03,0.207893
2010-02-04,0.206191
2010-02-05,0.206029
2010-02-06,0.211192
2010-02-07,0.211229
2010-02-08,0.209694
2010-02-09,0.211536
2010-02-10,0.219924
2010-02-11,0.234319
2010-02-12,0.234908
2010-02-13,0.237666
2010-02-14,0.239382
2010-02-15,0.247881
2010-02-16,0.248606
2010-02-17,0.247053
2010-02-18,0.274301
2010-02-19,0.274323
2010-02-20,0.27271
2010-02-21,0.271658
2010-02-22,0.273208
2010-02-23,0.277824
2010-02-24,0.276204
2010-02-25,0.277589
2010-02-26,0.281562
2010-02-27,0.285549
2010-02-28,0.283777
2010-03-01,0.285047
2010-03-02,0.284502
2010-03-03,0.284192
2010-03-04,0.287694
2010-03-05,0.29474
2010-03-06,0.293481
2010-03-07,0.303058
2010-03-08,0.305217
2010-03-09,0.307729
2010-03-10,0.308538
2010-03-11,0.308583
2010-03-12,0.309094
2010-03-13,0.308352
2010-03-14,0.307773
2010-03-15,0.307608
2010-03-16,0.306761
2010-03-17,0.305387
2010-03-18,0.305025
2010-03-19,0.306798
2010-03-20,0.307255
2010-03-21,0.307861
2010-03-22,0.306863
2010-03-23,0.306477
2010-03-24,0.306826
2010-03-25,0.306475
2010-03-26,0.315488
2010-03-27,0.315274
2010-03-28,0.315376
2010-03-29,0.31444
2010-03-30,0.3146
2010-03-31,0.313423
2010-04-01,0.312076
2010-04-02,0.311511
2010-04-03,0.310922
2010-04-04,0.310603
2010-04-05,0.310927
2010-04-06,0.313944
2010-04-07,0.315018
2010-04-08,0.316014
2010-04-09,0.316355
2010-04-10,0.326757
2010-04-11,0.331071
2010-04-12,0.33584
2010-04-13,0.34547
2010-04-14,0.345007
2010-04-15,0.368171
2010-04-16,0.389071
2010-04-17,0.392559
2010-04-18,0.392525
2010-04-19,0.405299
2010-04-20,0.412424
2010-04-21,0.41415
2010-04-22,0.415502
2010-04-23,0.422496
2010-04-24,0.422775
2010-04-25,0.425917
2010-04-26,0.430647
2010-04-27,0.4355
2010-04-28,0.435318
2010-04-29,0.437371
2010-04-30,0.437506
2010-05-01,0.459117
2010-05-02,0.459561
2010-05-03,0.459556
2010-05-04,0.46174
2010-05-05,0.465541
2010-05-06,0.471184
2010-05-07,0.475816
2010-05-08,0.487272
2010-05-09,0.491835
2010-05-10,0.494302
2010-05-11,0.496199
2010-05-12,0.495909
2010-05-13,0.50259
2010-05-14,0.505278
2010-05-15,0.509739
2010-05-16,0.509866
2010-05-17,0.509709
2010-05-18,0.512229
2010-05-19,0.515465
2010-05-20,0.517969
2010-05-21,0.517767
2010-05-22,0.529865
2010-05-23,0.543845
2010-05-24,0.549412
2010-05-25,0.549774
2010-05-26,0.550407
2010-05-27,0.554103
2010-05-28,0.5573
2010-05-29,0.565233
2010-05-30,0.577672
2010-05-31,0.57805
2010-06-01,0.579361
2010-06-02,0.579983
2010-06-03,0.581113
2010-06-04,0.582974
2010-06-05,0.592568
2010-06-06,0.593325
2010-06-07,0.594703
2010-06-08,0.602219
2010-06-09,0.606714
2010-06-10,0.626062
2010-06-11,0.634934
2010-06-12,0.636602
2010-06-13,0.639847
2010-06-14,0.642806
2010-06-15,0.655176
2010-06-16,0.664989
2010-06-17,0.672769
2010-06-18,0.678261
2010-06-19,0.680356
2010-06-20,0.69765
2010-06-21,0.704276
2010-06-22,0.714825
2010-06-23,0.722465
2010-06-24,0.732669
2010-06-25,0.740949
2010-06-26,0.74497
2010-06-27,0.761857
2010-06-28,0.763914
2010-06-29,0.777521
2010-06-30,0.787364
2010-07-01,0.801974
2010-07-02,0.807946
2010-07-03,0.840528
2010-07-04,0.84742
2010-07-05,0.850973
2010-07-06,0.865045
2010-07-07,0.868825
2010-07-08,0.882645
2010-07-09,0.88499
2010-07-10,0.885839
2010-07-11,0.889429
2010-07-12,0.907431
2010-07-13,1.67848
2010-07-14,1.75205
2010-07-15,1.83137
2010-07-16,1.83986
2010-07-17,1.84428
2010-07-18,1.85198
2010-07-19,1.85299
2010-07-20,1.86121
2010-07-21,1.86366
2010-07-22,1.8659
2010-07-23,1.87232
2010-07-24,1.87317
2010-07-25,1.88052
2010-07-26,1.88766
2010-07-27,1.90582
2010-07-28,1.91082
2010-07-29,1.92515
2010-07-30,1.92579
2010-07-31,1.92632
2010-08-01,1.92517
2010-08-02,1.99415
2010-08-03,2.00511
2010-08-04,2.01054
2010-08-05,2.01256
2010-08-06,2.01779
2010-08-07,2.01929
2010-08-08,2.01996
2010-08-09,2.01725
2010-08-10,2.03312
2010-08-11,2.03705
2010-08-12,2.0457
2010-08-13,2.04505
2010-08-14,2.04724
2010-08-15,2.0439
2010-08-16,2.04396
2010-08-17,2.05786
2010-08-18,2.06719
2010-08-19,2.07336
2010-08-20,2.07503
2010-08-21,2.0776
2010-08-22,2.08316
2010-08-23,2.08261
2010-08-24,2.0815
2010-08-25,2.08119
2010-08-26,2.07944
2010-08-27,2.07684
2010-08-28,2.07967
2010-08-29,2.07938
2010-08-30,2.07739
2010-08-31,2.07684
2010-09-01,2.08228
2010-09-02,2.08551
2010-09-03,2.09013
2010-09-04,2.09321
2010-09-05,2.09701
2010-09-06,2.12667
2010-09-07,2.14168
2010-09-08,2.14186
2010-09-09,2.14181
2010-09-10,2.14684
2010-09-11,2.14561
2010-09-12,2.14381
2010-09-13,2.14369
2010-09-14,2.16856
2010-09-15,2.17068
2010-09-16,2.17608
2010-09-17,2.17868
2010-09-18,2.19056
2010-09-19,2.19495
2010-09-20,2.20202
2010-09-21,2.20671
2010-09-22,2.20882
2010-09-23,2.21455
2010-09-24,2.23939
2010-09-25,2.23769
2010-09-26,2.23901
2010-09-27,2.23868
2010-09-28,2.24087
2010-09-29,2.25457
2010-09-30,2.2724
2010-10-01,2.28514
2010-10-02,2.28808
2010-10-03,2.37872
2010-10-04,2.38733
2010-10-05,2.51689
2010-10-06,2.55873
2010-10-07,2.58215
2010-10-08,2.6076
2010-10-09,2.63924
2010-10-10,2.67834
2010-10-11,2.70125
2010-10-12,2.71332
2010-10-13,2.72092
2010-10-14,2.74281
2010-10-15,2.77729
2010-10-16,2.80586
2010-10-17,2.84171
2010-10-18,2.85777
2010-10-19,2.89994
2010-10-20,2.95309
2010-10-21,2.99007
2010-10-22,3.02659
2010-10-23,3.04721
2010-10-24,3.05072
2010-10-25,3.06453
2010-10-26,3.09186
2010-10-27,3.12462
2010-10-28,3.16012
2010-10-29,3.19482
2010-10-30,3.20593
2010-10-31,3.20958
2010-11-01,3.21817
2010-11-02,3.22129
2010-11-03,3.22846
2010-11-04,3.23434
2010-11-05,3.25913
2010-11-06,3.26059
2010-11-07,3.28054
2010-11-08,3.29138
2010-11-09,3.39177
2010-11-10,3.39515
2010-11-11,3.39641
2010-11-12,3.38156
2010-11-13,3.38266
2010-11-14,3.38262
2010-11-15,3.38133
2010-11-16,3.43129
2010-11-17,3.50513
2010-11-18,3.50903
2010-11-19,3.51304
2010-11-20,3.5093
2010-11-21,3.53865
2010-11-22,3.56042
2010-11-23,3.562
2010-11-24,3.56471
2010-11-25,3.56604
2010-11-26,3.57023
2010-11-27,3.58165
2010-11-28,3.5798
2010-11-29,3.57843
2010-11-30,3.57795
2010-12-01,3.58408
2010-12-02,3.5866
2010-12-03,3.59183
2010-12-04,3.59063
2010-12-05,3.59575
2010-12-06,3.59062
2010-12-07,3.60107
2010-12-08,3.60989
2010-12-09,3.60704
2010-12-10,3.60861
2010-12-11,3.61109
2010-12-12,3.61592
2010-12-13,3.61965
2010-12-14,3.65365
2010-12-15,3.66207
2010-12-16,3.67632
2010-12-17,3.68706
2010-12-18,3.69344
2010-12-19,3.70493
2010-12-20,3.71772
2010-12-21,3.72905
2010-12-22,3.74201
2010-12-23,3.75334
2010-12-24,3.75985
2010-12-25,3.76724
2010-12-26,3.78262
2010-12-27,3.79099
2010-12-28,3.80298
2010-12-29,3.80843
2010-12-30,3.82395
2010-12-31,3.83032
2011-01-01,3.83558
2011-01-02,3.83962
2011-01-03,3.84267
2011-01-04,3.85003
2011-01-05,3.84839
2011-01-06,3.85256
2011-01-07,3.85352
2011-01-08,3.85824
2011-01-09,3.86312
2011-01-10,3.86496
2011-01-11,3.87451
2011-01-12,3.8887
2011-01-13,3.89181
2011-01-14,3.90881
2011-01-15,3.91755
2011-01-16,3.92268
2011-01-17,3.92857
2011-01-18,3.93337
2011-01-19,3.94811
2011-01-20,3.95313
2011-01-21,3.95621
2011-01-22,3.96142
2011-01-23,3.9679
2011-01-24,3.97682
2011-01-25,3.98398
2011-01-26,3.9867
2011-01-27,4.07289
2011-01-28,4.18328
2011-01-29,4.18602
2011-01-30,4.19179
2011-01-31,4.2673
2011-02-01,4.28918
2011-02-02,4.30623
2011-02-03,4.31987
2011-02-04,4.32468
2011-02-05,4.32674
2011-02-06,4.33259
2011-02-07,4.33665
2011-02-08,4.35732
2011-02-09,4.3619
2011-02-10,4.37471
2011-02-11,4.40219
2011-02-12,4.44077
2011-02-13,4.45538
2011-02-14,4.4652
2011-02-15,4.47768
2011-02-16,4.48391
2011-02-17,4.48569
2011-02-18,4.48287
2011-02-19,4.49563
2011-02-20,4.52459
2011-02-21,4.55227
2011-02-22,4.58524
2011-02-23,4.64068
2011-02-24,4.69253
2011-02-25,4.72266
2011-02-26,4.74273
2011-02-27,4.75808
2011-02-28,4.78207
2011-03-01,4.79672
2011-03-02,4.97692
2011-03-03,5.40602
2011-03-04,5.44906
2011-03-05,5.47581
2011-03-06,5.48516
2011-03-07,5.50052
2011-03-08,5.52503
2011-03-09,5.54809
2011-03-10,5.58267
2011-03-11,5.65101
2011-03-12,5.67361
2011-03-13,5.69406
2011-03-14,5.7305
2011-03-15,5.75502
2011-03-16,5.77042
2011-03-17,5.78998
2011-03-18,5.81082
2011-03-19,5.83519
2011-03-20,5.84768
2011-03-21,5.86412
2011-03-22,5.88693
2011-03-23,5.91504
2011-03-24,5.94755
2011-03-25,5.98447
2011-03-26,6.02204
2011-03-27,6.06772
2011-03-28,6.08539
2011-03-29,6.09955
2011-03-30,6.10934
2011-03-31,6.12183
2011-04-01,6.13431
2011-04-02,6.138
2011-04-03,6.14497
2011-04-04,6.14902
2011-04-05,6.16603
2011-04-06,6.17257
2011-04-07,6.17802
2011-04-08,6.18826
2011-04-09,6.20159
2011-04-10,6.21167
2011-04-11,6.21443
2011-04-12,6.21919
2011-04-13,6.2281
2011-04-14,6.24799
2011-04-15,6.25395
2011-04-16,6.25842
2011-04-17,6.30045
2011-04-18,6.50891
2011-04-19,6.51592
2011-04-20,6.94815
2011-04-21,7.7391
2011-04-22,7.80072
2011-04-23,7.81199
2011-04-24,7.82898
2011-04-25,7.83278
2011-04-26,7.83332
2011-04-27,7.84864
2011-04-28,7.87598
2011-04-29,7.8882
2011-04-30,8.00281
2011-05-01,8.04719
2011-05-02,8.06087
2011-05-03,8.06644
2011-05-04,8.08396
2011-05-05,8.11372
2011-05-06,8.12212
2011-05-07,8.15161
2011-05-08,8.16699
2011-05-09,8.23634
2011-05-10,8.24346
2011-05-11,8.32178
2011-05-12,8.33713
2011-05-13,8.3558
2011-05-14,8.41323
2011-05-15,8.68574
2011-05-16,8.72374
2011-05-17,8.74396
2011-05-18,8.75838
2011-05-19,8.76599
2011-05-20,8.78076
2011-05-21,8.82106
2011-05-22,8.90217
2011-05-23,9.01638
2011-05-24,9.06586
2011-05-25,9.09953
2011-05-26,9.13668
2011-05-27,9.17745
2011-05-28,9.24726
2011-05-29,9.26666
2011-05-30,9.28829
2011-05-31,9.31853
2011-06-01,9.35001
2011-06-02,9.37803
2011-06-03,9.41836
2011-06-04,9.49677
2011-06-05,9.5501
2011-06-06,9.61886
2011-06-07,9.7294
2011-06-08,9.79367
2011-06-09,9.89789
2011-06-10,9.99271
2011-06-11,10.1123
2011-06-12,10.3188
2011-06-13,10.5802
2011-06-14,10.7508
2011-06-15,10.9602
2011-06-16,11.6179
2011-06-17,12.8878
2011-06-18,13.1066
2011-06-19,13.2751
2011-06-20,13.9352
2011-06-21,14.106
2011-06-22,14.5798
2011-06-23,14.7429
2011-06-24,14.9537
2011-06-25,15.6426
2011-06-26,17.2502
2011-06-27,17.8153
2011-06-28,18.0939
2011-06-29,19.139
2011-06-30,19.4478
2011-07-01,19.6378
2011-07-02,19.7736
2011-07-03,19.8614
2011-07-04,19.9098
2011-07-05,20.0846
2011-07-06,20.116
2011-07-07,20.1733
2011-07-08,20.2146
2011-07-09,20.2331
2011-07-10,20.5149
2011-07-11,20.8504
2011-07-12,20.9636
2011-07-13,20.7187
2011-07-14,20.8546
2011-07-15,21.0684
2011-07-16,21.1197
2011-07-17,21.2677
2011-07-18,21.3178
2011-07-19,21.7701
2011-07-20,22.1401
2011-07-21,22.1904
2011-07-22,22.3554
2011-07-23,22.5515
2011-07-24,22.6178
2011-07-25,22.6572
2011-07-26,22.8311
2011-07-27,22.9594
2011-07-28,23.1089
2011-07-29,23.5726
2011-07-30,23.6358
2011-07-31,23.65
2011-08-01,23.7049
2011-08-02,23.7168
2011-08-03,23.737
2011-08-04,23.7661
2011-08-05,23.7818
2011-08-06,23.826
2011-08-07,23.8564
2011-08-08,23.8803
2011-08-09,24.0325
2011-08-10,24.3234
2011-08-11,24.4518
2011-08-12,24.4895
2011-08-13,24.5127
2011-08-14,24.5436
2011-08-15,24.5696
2011-08-16,24.5931
2011-08-17,24.6041
2011-08-18,24.62
2011-08-19,24.647
2011-08-20,24.6992
2011-08-21,24.6997
2011-08-22,24.7001
2011-08-23,24.7068
2011-08-24,24.7389
2011-08-25,24.7917
2011-08-26,24.8183
2011-08-27,24.8298
2011-08-28,25.1839
2011-08-29,25.186
2011-08-30,25.1954
2011-08-31,25.1999
2011-09-01,25.2039
2011-09-02,25.222
2011-09-03,25.2256
2011-09-04,25.227
2011-09-05,25.4435
2011-09-06,25.7152
2011-09-07,26.1211
2011-09-08,26.1685
2011-09-09,26.1957
2011-09-10,26.2182
2011-09-11,26.2293
2011-09-12,26.3464
2011-09-13,26.4033
2011-09-14,26.4106
2011-09-15,26.4209
2011-09-16,26.4274
2011-09-17,26.4949
2011-09-18,26.5055
2011-09-19,26.5111
2011-09-20,26.5256
2011-09-21,26.5414
2011-09-22,26.5656
2011-09-23,26.573
2011-09-24,26.578
2011-09-25,26.5825
2011-09-26,26.5936
2011-09-27,26.6041
2011-09-28,26.6338
2011-09-29,26.6443
2011-09-30,26.6515
2011-10-01,26.6591
2011-10-02,26.6857
2011-10-03,26.655
2011-10-04,26.6768
2011-10-05,26.6346
2011-10-06,26.6362
2011-10-07,26.6685
2011-10-08,26.6776
2011-10-09,26.6741
2011-10-10,26.6677
2011-10-11,26.6699
2011-10-12,26.6869
2011-10-13,26.7002
2011-10-14,26.7059
2011-10-15,26.7058
2011-10-16,26.701
2011-10-17,26.6871
2011-10-18,26.7177
2011-10-19,26.712
2011-10-20,26.693
2011-10-21,26.6863
2011-10-22,26.7117
2011-10-23,26.759
2011-10-24,26.8057
2011-10-25,26.8161
2011-10-26,26.821
2011-10-27,26.8432
2011-10-28,26.8699
2011-10-29,26.8712
2011-10-30,26.8983
2011-10-31,26.8963
2011-11-01,26.9216
2011-11-02,26.9538
2011-11-03,26.9754
2011-11-04,26.9882
2011-11-05,26.9925
2011-11-06,26.9974
2011-11-07,26.9844
2011-11-08,26.9846
2011-11-09,27.0445
2011-11-10,27.1335
2011-11-11,27.1465
2011-11-12,27.1594
2011-11-13,27.1603
2011-11-14,27.163
2011-11-15,27.1769
2011-11-16,27.162
2011-11-17,27.3549
2011-11-18,27.8156
2011-11-19,28.3758
2011-11-20,28.8786
2011-11-21,29.031
2011-11-22,29.2756
2011-11-23,29.6442
2011-11-24,29.8143
2011-11-25,29.9898
2011-11-26,30.0903
2011-11-27,30.2618
2011-11-28,30.469
