Date,Velocity of Money
2014-11-28,20.0046
2014-11-29,19.8461
2014-11-30,19.7224
2014-12-01,19.6548
2014-12-02,19.6364
2014-12-03,19.6258
2014-12-04,19.624
2014-12-05,19.5938
2014-12-06,19.5611
2014-12-07,19.5162
2014-12-08,19.4016
2014-12-09,19.4278
2014-12-10,19.4186
2014-12-11,19.4481
2014-12-12,19.4213
2014-12-13,19.4212
2014-12-14,19.3994
2014-12-15,19.3958
2014-12-16,19.4222
2014-12-17,19.3343
2014-12-18,19.2983
2014-12-19,19.2311
2014-12-20,19.1911
2014-12-21,19.1676
2014-12-22,19.1644
2014-12-23,19.164
2014-12-24,19.2009
2014-12-25,19.1772
2014-12-26,19.1801
2014-12-27,19.1818
2014-12-28,19.1781
2014-12-29,19.1807
2014-12-30,19.1722
2014-12-31,19.1865
2015-01-01,19.2134
2015-01-02,19.2044
2015-01-03,19.1989
2015-01-04,19.1947
2015-01-05,19.2191
2015-01-06,19.2301
2015-01-07,19.2385
2015-01-08,19.2584
2015-01-09,19.2988
2015-01-10,19.342
2015-01-11,19.3668
2015-01-12,19.4196
2015-01-13,19.4605
2015-01-14,19.5457
2015-01-15,19.6655
2015-01-16,19.8004
2015-01-17,19.895
2015-01-18,19.938
2015-01-19,19.9786
2015-01-20,20.0057
2015-01-21,20.0489
2015-01-22,20.0997
2015-01-23,20.1477
2015-01-24,20.182
2015-01-25,20.2073
2015-01-26,20.2387
2015-01-27,20.3596
2015-01-28,20.3704
2015-01-29,20.3873
2015-01-30,20.4181
2015-01-31,20.4389
2015-02-01,20.4615
2015-02-02,20.4751
2015-02-03,20.5092
2015-02-04,20.5621
2015-02-05,20.5857
2015-02-06,20.6082
2015-02-07,20.6257
2015-02-08,20.6012
2015-02-09,20.6028
2015-02-10,20.6246
2015-02-11,20.6213
2015-02-12,20.6295
2015-02-13,20.6349
2015-02-14,20.6564
2015-02-15,20.6516
2015-02-16,20.6282
2015-02-17,20.6292
2015-02-18,20.6458
2015-02-19,20.6645
2015-02-20,20.6751
2015-02-21,20.687
2015-02-22,20.6887
2015-02-23,20.6885
2015-02-24,20.7163
2015-02-25,20.7061
2015-02-26,20.6812
2015-02-27,20.7101
2015-02-28,20.7694
2015-03-01,20.7655
2015-03-02,20.797
2015-03-03,20.8891
2015-03-04,20.8834
2015-03-05,20.8714
2015-03-06,20.8929
2015-03-07,20.9021
2015-03-08,20.8021
2015-03-09,20.8428
2015-03-10,20.8549
2015-03-11,20.8178
2015-03-12,20.8058
2015-03-13,20.8003
2015-03-14,20.8059
2015-03-15,20.8163
2015-03-16,20.8098
2015-03-17,20.8451
2015-03-18,20.857
2015-03-19,20.7693
2015-03-20,20.7654
2015-03-21,20.7685
2015-03-22,20.7693
2015-03-23,20.7697
2015-03-24,20.8021
2015-03-25,20.8177
2015-03-26,20.849
2015-03-27,20.8785
2015-03-28,20.8839
2015-03-29,20.8676
2015-03-30,20.874
2015-03-31,20.8866
2015-04-01,20.8877
2015-04-02,20.9115
2015-04-03,20.9075
2015-04-04,20.8999
2015-04-05,20.8777
2015-04-06,20.8544
2015-04-07,20.87
2015-04-08,20.8898
2015-04-09,20.9174
2015-04-10,20.9329
2015-04-11,20.9369
2015-04-12,20.9228
2015-04-13,20.924
2015-04-14,20.9572
2015-04-15,20.9766
2015-04-16,20.9809
2015-04-17,21.0023
2015-04-18,21.0192
2015-04-19,21.0144
2015-04-20,21.0532
2015-04-21,21.1076
2015-04-22,21.1391
2015-04-23,21.1636
2015-04-24,21.1935
2015-04-25,21.2448
2015-04-26,21.2668
2015-04-27,21.3183
2015-04-28,21.384
2015-04-29,21.4313
2015-04-30,21.4771
2015-05-01,21.5209
2015-05-02,21.5734
2015-05-03,21.5763
2015-05-04,21.5893
2015-05-05,21.6417
2015-05-06,21.6796
2015-05-07,21.7088
2015-05-08,21.7345
2015-05-09,21.7093
2015-05-10,21.6816
2015-05-11,21.6965
2015-05-12,21.7409
2015-05-13,21.7707
2015-05-14,21.7973
2015-05-15,21.8138
2015-05-16,21.8156
2015-05-17,21.8187
2015-05-18,21.8228
2015-05-19,21.8632
2015-05-20,21.9092
2015-05-21,21.8717
2015-05-22,21.8808
2015-05-23,21.9147
2015-05-24,21.8869
2015-05-25,21.8671
2015-05-26,21.8714
2015-05-27,21.8858
2015-05-28,21.8929
2015-05-29,21.8965
2015-05-30,21.9227
2015-05-31,21.9154
2015-06-01,21.9351
2015-06-02,21.986
2015-06-03,22.0105
2015-06-04,22.0423
2015-06-05,22.0468
2015-06-06,22.0756
2015-06-07,22.0733
2015-06-08,22.0909
2015-06-09,22.1147
2015-06-10,22.1717
2015-06-11,22.2126
2015-06-12,22.2586
2015-06-13,22.2704
2015-06-14,22.2877
2015-06-15,22.343
2015-06-16,22.4078
2015-06-17,22.4846
2015-06-18,22.5763
2015-06-19,22.6363
2015-06-20,22.7098
2015-06-21,22.7418
2015-06-22,22.7735
2015-06-23,22.8078
2015-06-24,22.8386
2015-06-25,22.8538
2015-06-26,22.8796
2015-06-27,22.9437
2015-06-28,22.9921
2015-06-29,23.0209
2015-06-30,23.083
2015-07-01,23.1446
2015-07-02,23.1683
2015-07-03,23.1916
2015-07-04,23.2327
2015-07-05,23.2622
2015-07-06,23.3078
2015-07-07,23.3807
2015-07-08,23.4305
2015-07-09,23.4864
2015-07-10,23.5436
2015-07-11,23.6269
2015-07-12,23.6798
2015-07-13,23.7288
2015-07-14,23.7875
2015-07-15,23.8391
2015-07-16,23.8792
2015-07-17,23.9314
2015-07-18,23.9731
2015-07-19,23.994
2015-07-20,24.0205
2015-07-21,24.0638
2015-07-22,24.1026
2015-07-23,24.1433
2015-07-24,24.1884
2015-07-25,24.2283
2015-07-26,24.2413
2015-07-27,24.2557
2015-07-28,24.3022
2015-07-29,24.3488
2015-07-30,24.3833
2015-07-31,24.4229
2015-08-01,24.4574
2015-08-02,24.4752
2015-08-03,24.4853
2015-08-04,24.5242
2015-08-05,24.5707
2015-08-06,24.6076
2015-08-07,24.6499
2015-08-08,24.6959
2015-08-09,24.7531
2015-08-10,24.8086
2015-08-11,24.8589
2015-08-12,24.8968
2015-08-13,24.9343
2015-08-14,24.9824
2015-08-15,25.0171
2015-08-16,25.0323
2015-08-17,25.0563
2015-08-18,25.1283
2015-08-19,25.1847
2015-08-20,25.2371
2015-08-21,25.3029
2015-08-22,25.3422
2015-08-23,25.2057
2015-08-24,25.2235
2015-08-25,25.3309
2015-08-26,25.4018
2015-08-27,25.3856
2015-08-28,25.3822
2015-08-29,25.4412
2015-08-30,25.4599
2015-08-31,25.4666
2015-09-01,25.512
2015-09-02,25.5583
2015-09-03,25.6091
2015-09-04,25.6528
2015-09-05,25.6919
2015-09-06,25.7153
2015-09-07,25.7551
2015-09-08,25.7938
2015-09-09,25.8524
2015-09-10,25.8981
2015-09-11,25.9516
2015-09-12,25.9976
2015-09-13,26.0157
2015-09-14,26.0452
2015-09-15,26.1009
2015-09-16,26.1524
2015-09-17,26.2162
2015-09-18,26.2656
2015-09-19,26.3013
2015-09-20,26.321
2015-09-21,26.3272
2015-09-22,26.3778
2015-09-23,26.4368
2015-09-24,26.4611
2015-09-25,26.479
2015-09-26,26.5187
2015-09-27,26.5432
2015-09-28,26.5539
2015-09-29,26.6158
2015-09-30,26.6763
2015-10-01,26.7225
2015-10-02,26.7897
2015-10-03,26.8489
2015-10-04,26.8586
2015-10-05,26.8668
2015-10-06,26.8922
2015-10-07,26.927
2015-10-08,26.9657
2015-10-09,27.0316
2015-10-10,27.0483
2015-10-11,27.0543
2015-10-12,27.0754
2015-10-13,27.1327
2015-10-14,27.1899
2015-10-15,27.2382
2015-10-16,27.2826
2015-10-17,27.3305
2015-10-18,27.3694
2015-10-19,27.3917
2015-10-20,27.4546
2015-10-21,27.5001
2015-10-22,27.5469
2015-10-23,27.5914
2015-10-24,27.6068
2015-10-25,27.6395
2015-10-26,27.6743
2015-10-27,27.7123
2015-10-28,27.7562
2015-10-29,27.8295
2015-10-30,27.9282
2015-10-31,28.0433
2015-11-01,28.0764
2015-11-02,28.1345
2015-11-03,28.2706
2015-11-04,28.6574
2015-11-05,29.1044
2015-11-06,29.2802
2015-11-07,29.4101
2015-11-08,29.4982
2015-11-09,29.5872
2015-11-10,29.747
2015-11-11,29.8739
2015-11-12,30.0526
2015-11-13,30.1695
2015-11-14,30.2446
2015-11-15,30.38
2015-11-16,30.4621
2015-11-17,30.5851
2015-11-18,30.6543
2015-11-19,30.7039
2015-11-20,30.7634
2015-11-21,30.839
2015-11-22,30.8401
2015-11-23,30.8556
2015-11-24,30.8971
2015-11-25,30.9318
2015-11-26,30.9883
2015-11-27,31.0497
2015-11-28,31.1251
2015-11-29,31.1554
2015-11-30,31.1758
2015-12-01,31.268
2015-12-02,31.3368
2015-12-03,31.4184
2015-12-04,31.4712
2015-12-05,31.5674
2015-12-06,31.8408
2015-12-07,32.1301
2015-12-08,32.2824
2015-12-09,32.3674
2015-12-10,32.5437
2015-12-11,32.659
2015-12-12,32.8469
2015-12-13,33.0016
2015-12-14,33.293
2015-12-15,33.5641
2015-12-16,33.7891
2015-12-17,34.0097
2015-12-18,34.2027
2015-12-19,34.3898
2015-12-20,34.5775
2015-12-21,34.7877
2015-12-22,35.0697
2015-12-23,35.3116
2015-12-24,35.5118
2015-12-25,35.7725
2015-12-26,35.9584
2015-12-27,36.0783
2015-12-28,36.118
2015-12-29,36.2088
2015-12-30,36.2883
2015-12-31,36.3592
2016-01-01,36.3641
2016-01-02,36.3872
2016-01-03,36.3967
2016-01-04,36.3898
2016-01-05,36.378
2016-01-06,36.3858
2016-01-07,36.389
2016-01-08,36.3999
2016-01-09,36.375
2016-01-10,36.3405
2016-01-11,36.3409
2016-01-12,36.3703
2016-01-13,36.3775
2016-01-14,36.346
2016-01-15,36.2563
2016-01-16,36.1962
2016-01-17,36.1549
2016-01-18,36.7557
2016-01-19,37.3081
2016-01-20,37.8353
2016-01-21,37.9768
2016-01-22,38.2196
2016-01-23,38.6466
2016-01-24,40.5274
2016-01-25,44.8929
2016-01-26,45.9689
2016-01-27,46.509
2016-01-28,47.4105
2016-01-29,47.6591
2016-01-30,48.054
2016-01-31,48.2061
2016-02-01,48.2549
2016-02-02,48.5726
2016-02-03,48.7141
2016-02-04,48.7176
2016-02-05,48.7916
2016-02-06,48.921
2016-02-07,49.0577
2016-02-08,49.1987
2016-02-09,49.3186
2016-02-10,49.3921
2016-02-11,49.4943
2016-02-12,49.598
2016-02-13,49.7094
2016-02-14,49.7988
2016-02-15,49.9255
2016-02-16,50.1214
2016-02-17,50.3222
2016-02-18,50.5167
2016-02-19,50.7015
2016-02-20,50.9574
2016-02-21,51.1631
2016-02-22,51.3914
2016-02-23,51.6378
2016-02-24,51.8352
2016-02-25,52.0121
2016-02-26,52.1509
2016-02-27,52.2754
2016-02-28,52.3297
2016-02-29,52.8435
2016-03-01,53.3931
2016-03-02,53.9712
2016-03-03,54.2572
2016-03-04,54.4204
2016-03-05,54.8188
2016-03-06,56.0292
2016-03-07,56.0708
2016-03-08,56.1051
2016-03-09,56.1619
2016-03-10,56.2079
2016-03-11,56.2973
2016-03-12,56.3706
2016-03-13,56.4153
2016-03-14,56.4568
2016-03-15,56.5589
2016-03-16,56.7159
2016-03-17,57.5092
2016-03-18,57.9033
2016-03-19,58.1603
2016-03-20,58.2376
2016-03-21,58.2943
2016-03-22,58.3821
2016-03-23,58.4556
2016-03-24,58.516
2016-03-25,58.5822
2016-03-26,58.6368
2016-03-27,58.6559
2016-03-28,58.7131
2016-03-29,58.7975
2016-03-30,58.8704
2016-03-31,58.9309
2016-04-01,58.9897
2016-04-02,59.0611
2016-04-03,59.115
2016-04-04,59.1712
2016-04-05,59.264
2016-04-06,59.3497
2016-04-07,59.4372
2016-04-08,59.5474
2016-04-09,59.6462
2016-04-10,59.7113
2016-04-11,59.7846
2016-04-12,59.9083
2016-04-13,60.0544
2016-04-14,60.1854
2016-04-15,60.3097
2016-04-16,60.4703
2016-04-17,60.5774
2016-04-18,60.6841
2016-04-19,60.8613
2016-04-20,61.0049
2016-04-21,61.1647
2016-04-22,61.3959
2016-04-23,61.6515
2016-04-24,61.7701
2016-04-25,61.8381
2016-04-26,61.9291
2016-04-27,62.007
2016-04-28,62.0759
2016-04-29,62.1476
2016-04-30,62.2183
2016-05-01,62.2459
2016-05-02,62.297
2016-05-03,62.387
2016-05-04,62.4358
2016-05-05,62.4906
2016-05-06,62.5376
2016-05-07,62.5951
2016-05-08,62.6235
2016-05-09,62.6497
2016-05-10,62.7065
2016-05-11,62.7604
2016-05-12,62.8412
2016-05-13,62.9001
2016-05-14,62.9802
2016-05-15,63.0283
2016-05-16,63.1012
2016-05-17,63.2151
2016-05-18,63.3199
2016-05-19,63.3695
2016-05-20,63.4478
2016-05-21,63.5095
2016-05-22,63.5081
2016-05-23,63.5275
2016-05-24,63.6032
2016-05-25,63.6866
2016-05-26,63.82
2016-05-27,63.9684
2016-05-28,64.1549
2016-05-29,64.3004
2016-05-30,64.4136
2016-05-31,64.4728
2016-06-01,64.526
2016-06-02,64.5704
2016-06-03,64.6172
2016-06-04,64.6459
2016-06-05,64.638
2016-06-06,64.6681
2016-06-07,64.7151
2016-06-08,64.7671
2016-06-09,64.7959
2016-06-10,64.8291
2016-06-11,64.8791
2016-06-12,64.9005
2016-06-13,65.003
2016-06-14,65.0717
2016-06-15,65.1118
2016-06-16,65.1269
2016-06-17,65.1712
2016-06-18,65.232
2016-06-19,65.249
2016-06-20,65.286
2016-06-21,65.3762
2016-06-22,65.4747
2016-06-23,65.5656
2016-06-24,65.6678
2016-06-25,65.7714
2016-06-26,65.7932
2016-06-27,65.812
2016-06-28,65.8844
2016-06-29,65.8999
2016-06-30,65.9075
2016-07-01,65.9391
2016-07-02,65.966
2016-07-03,66.0041
2016-07-04,66.0435
2016-07-05,66.1206
2016-07-06,66.1369
2016-07-07,66.1756
2016-07-08,66.259
2016-07-09,66.2994
2016-07-10,66.2922
2016-07-11,66.2989
2016-07-12,66.3536
2016-07-13,66.4043
2016-07-14,66.4582
2016-07-15,66.5072
2016-07-16,66.6192
2016-07-17,66.6638
2016-07-18,66.7275
2016-07-19,66.8126
2016-07-20,66.9031
2016-07-21,66.9816
2016-07-22,67.0494
2016-07-23,67.1235
2016-07-24,67.1561
2016-07-25,67.2181
2016-07-26,67.2935
2016-07-27,67.3681
2016-07-28,67.4394
2016-07-29,67.5204
2016-07-30,67.58
2016-07-31,67.6274
2016-08-01,67.6897
2016-08-02,67.7474
2016-08-03,67.8971
2016-08-04,67.9674
2016-08-05,68.0713
2016-08-06,68.1373
2016-08-07,68.153
2016-08-08,68.1766
2016-08-09,68.2135
2016-08-10,68.2727
2016-08-11,68.3273
2016-08-12,68.3746
2016-08-13,68.3937
2016-08-14,68.431
2016-08-15,68.4614
2016-08-16,68.5175
2016-08-17,68.5788
2016-08-18,68.576
2016-08-19,68.6203
2016-08-20,68.6599
2016-08-21,68.6966
2016-08-22,68.6891
2016-08-23,68.7371
2016-08-24,68.731
2016-08-25,68.724
2016-08-26,68.7503
2016-08-27,68.7806
2016-08-28,68.7579
2016-08-29,68.7707
2016-08-30,68.8245
2016-08-31,68.8458
2016-09-01,68.8595
2016-09-02,68.8724
2016-09-03,68.8893
2016-09-04,68.8952
2016-09-05,68.8955
2016-09-06,68.9418
2016-09-07,68.9644
2016-09-08,68.9669
2016-09-09,68.9814
2016-09-10,68.9958
2016-09-11,69.0052
2016-09-12,69.0403
2016-09-13,69.0844
2016-09-14,69.1186
2016-09-15,69.1451
2016-09-16,69.1441
2016-09-17,69.174
2016-09-18,69.1759
2016-09-19,69.2012
2016-09-20,69.2678
2016-09-21,69.3008
2016-09-22,69.314
2016-09-23,69.3755
2016-09-24,69.4308
2016-09-25,69.4589
2016-09-26,69.5012
2016-09-27,69.5891
2016-09-28,69.598
2016-09-29,69.642
2016-09-30,69.6572
2016-10-01,69.6933
2016-10-02,69.6841
2016-10-03,69.7033
2016-10-04,69.7657
2016-10-05,69.7937
2016-10-06,69.8135
2016-10-07,69.8539
2016-10-08,69.8726
2016-10-09,69.9294
2016-10-10,70.023
2016-10-11,70.1104
2016-10-12,70.1941
2016-10-13,70.2491
2016-10-14,70.2634
2016-10-15,70.2629
2016-10-16,70.3548
2016-10-17,70.4018
2016-10-18,70.4462
2016-10-19,70.5025
2016-10-20,70.5159
2016-10-21,70.5848
2016-10-22,70.6645
2016-10-23,70.6515
2016-10-24,70.6821
2016-10-25,70.8156
2016-10-26,70.9047
2016-10-27,70.9225
2016-10-28,71.0007
2016-10-29,70.9387
2016-10-30,70.8699
2016-10-31,70.8235
2016-11-01,70.8237
2016-11-02,70.7696
2016-11-03,70.6358
2016-11-04,70.5651
2016-11-05,70.6945
2016-11-06,70.8704
2016-11-07,71.0568
2016-11-08,71.2038
2016-11-09,71.2225
2016-11-10,71.1977
2016-11-11,71.0787
2016-11-12,70.9681
2016-11-13,70.8432
2016-11-14,70.7106
2016-11-15,70.6661
2016-11-16,70.6009
2016-11-17,70.5904
2016-11-18,70.5659
2016-11-19,70.5331
2016-11-20,70.4535
2016-11-21,70.4331
2016-11-22,70.4494
2016-11-23,70.4631
2016-11-24,70.4743
2016-11-25,70.4605
2016-11-26,70.4117
2016-11-27,70.3391
2016-11-28,70.2739
2016-11-29,70.2715
2016-11-30,70.1935
2016-12-01,70.1173
2016-12-02,70.0343
2016-12-03,70.0081
2016-12-04,69.9097
2016-12-05,69.6259
2016-12-06,69.4114
2016-12-07,69.3042
2016-12-08,69.2
2016-12-09,69.0369
2016-12-10,68.9232
2016-12-11,68.7523
2016-12-12,68.5955
2016-12-13,68.3719
2016-12-14,68.1584
2016-12-15,67.9811
2016-12-16,67.8243
2016-12-17,67.6771
2016-12-18,67.4963
2016-12-19,67.3393
2016-12-20,67.1973
2016-12-21,66.9802
2016-12-22,66.8508
2016-12-23,66.7208
2016-12-24,66.5807
2016-12-25,66.429
2016-12-26,66.3215
2016-12-27,66.3219
2016-12-28,66.3146
2016-12-29,66.3013
2016-12-30,66.2644
2016-12-31,66.3195
2017-01-01,66.3384
2017-01-02,66.333
2017-01-03,66.3655
2017-01-04,66.4173
2017-01-05,66.4747
2017-01-06,66.5715
2017-01-07,66.6549
2017-01-08,66.7081
2017-01-09,66.7485
2017-01-10,66.8033
2017-01-11,66.8254
2017-01-12,66.9862
2017-01-13,67.1041
2017-01-14,67.168
2017-01-15,67.1451
2017-01-16,67.1522
2017-01-17,66.6361
2017-01-18,66.1826
2017-01-19,65.7346
2017-01-20,65.6508
2017-01-21,65.4832
2017-01-22,65.0777
2017-01-23,63.3005
2017-01-24,59.2103
2017-01-25,58.2472
2017-01-26,57.7095
2017-01-27,56.9079
2017-01-28,56.7056
2017-01-29,56.3316
2017-01-30,56.1983
2017-01-31,56.1751
2017-02-01,55.922
2017-02-02,55.8324
2017-02-03,55.8463
2017-02-04,55.8327
2017-02-05,55.7434
2017-02-06,55.6492
2017-02-07,55.5618
2017-02-08,55.5183
2017-02-09,55.4949
2017-02-10,55.5311
2017-02-11,55.5231
2017-02-12,55.4412
2017-02-13,55.3323
2017-02-14,55.2463
2017-02-15,55.1189
2017-02-16,54.9769
2017-02-17,54.9151
2017-02-18,54.8204
2017-02-19,54.5967
2017-02-20,54.421
2017-02-21,54.2495
2017-02-22,54.0817
2017-02-23,53.9931
2017-02-24,53.9638
2017-02-25,53.8792
2017-02-26,53.7454
2017-02-27,53.6568
2017-02-28,53.2326
2017-03-01,52.7359
2017-03-02,52.2095
2017-03-03,52.0261
2017-03-04,52.0772
2017-03-05,51.7381
2017-03-06,50.6046
2017-03-07,50.5916
2017-03-08,50.5317
2017-03-09,50.5562
2017-03-10,50.7754
2017-03-11,50.7746
2017-03-12,50.7245
2017-03-13,50.6776
2017-03-14,50.7031
2017-03-15,50.7159
2017-03-16,50.6324
2017-03-17,50.0212
2017-03-18,49.7285
2017-03-19,49.5571
2017-03-20,49.8175
2017-03-21,49.8987
2017-03-22,50.1687
2017-03-23,50.3275
2017-03-24,50.3399
2017-03-25,50.4463
2017-03-26,50.5052
2017-03-27,50.511
2017-03-28,50.5499
2017-03-29,50.5521
2017-03-30,50.5228
2017-03-31,50.5294
2017-04-01,50.6076
2017-04-02,50.6697
2017-04-03,50.7816
2017-04-04,50.9467
2017-04-05,50.9579
2017-04-06,50.949
2017-04-07,50.9222
2017-04-08,51.1323
2017-04-09,51.5523
2017-04-10,51.4903
2017-04-11,51.4896
2017-04-12,51.4457
2017-04-13,51.3558
2017-04-14,51.2842
2017-04-15,51.2292
2017-04-16,51.0854
2017-04-17,51.0133
2017-04-18,50.9968
2017-04-19,50.8945
2017-04-20,50.799
2017-04-21,50.6856
2017-04-22,50.5022
2017-04-23,50.2773
2017-04-24,50.1662
2017-04-25,50.1481
2017-04-26,50.1732
2017-04-27,50.1467
2017-04-28,50.1452
2017-04-29,50.1309
2017-04-30,50.0958
2017-05-01,50.0821
2017-05-02,50.1205
2017-05-03,50.1176
2017-05-04,50.135
2017-05-05,50.1642
2017-05-06,50.2031
2017-05-07,50.2149
2017-05-08,50.2352
2017-05-09,50.3724
2017-05-10,50.4317
2017-05-11,50.5216
2017-05-12,50.5491
2017-05-13,50.591
2017-05-14,50.6153
2017-05-15,50.6486
2017-05-16,50.7031
2017-05-17,50.7107
2017-05-18,50.7808
2017-05-19,50.8362
2017-05-20,50.8539
2017-05-21,50.8895
2017-05-22,50.9298
2017-05-23,51.0376
2017-05-24,51.149
2017-05-25,51.2074
2017-05-26,51.2133
2017-05-27,51.1559
2017-05-28,51.0574
2017-05-29,51.0034
2017-05-30,50.9741
2017-05-31,51.0778
2017-06-01,51.1149
2017-06-02,51.1719
2017-06-03,51.196
2017-06-04,51.2719
2017-06-05,51.3921
2017-06-06,51.4728
2017-06-07,51.4965
2017-06-08,51.5167
2017-06-09,51.5388
2017-06-10,51.5661
2017-06-11,51.5691
2017-06-12,51.5861
2017-06-13,51.5835
2017-06-14,51.615
2017-06-15,51.6665
2017-06-16,51.703
2017-06-17,51.7387
2017-06-18,51.7078
2017-06-19,51.6986
2017-06-20,51.7592
2017-06-21,51.772
2017-06-22,51.8174
2017-06-23,51.8366
2017-06-24,51.8001
2017-06-25,51.7519
2017-06-26,51.7417
2017-06-27,51.8509
2017-06-28,51.8826
2017-06-29,51.9323
2017-06-30,51.9991
2017-07-01,52.0834
2017-07-02,52.0902
2017-07-03,52.0654
2017-07-04,52.1205
2017-07-05,52.0951
2017-07-06,52.1176
2017-07-07,52.1226
2017-07-08,52.0948
2017-07-09,52.1196
2017-07-10,52.1357
2017-07-11,52.2373
2017-07-12,52.2711
2017-07-13,52.2844
2017-07-14,52.2898
2017-07-15,52.3142
2017-07-16,52.2249
2017-07-17,52.2234
2017-07-18,52.2601
2017-07-19,52.2755
2017-07-20,52.267
2017-07-21,52.2599
2017-07-22,52.2553
2017-07-23,52.2075
2017-07-24,52.1879
2017-07-25,52.2145
2017-07-26,52.5474
2017-07-27,52.6168
2017-07-28,52.6121
2017-07-29,52.7163
2017-07-30,52.8441
2017-07-31,53.244
2017-08-01,53.2986
2017-08-02,53.3503
2017-08-03,53.3006
2017-08-04,53.277
2017-08-05,53.2295
2017-08-06,53.1965
2017-08-07,53.203
2017-08-08,53.2362
2017-08-09,53.2712
2017-08-10,53.2782
2017-08-11,53.313
2017-08-12,53.364
2017-08-13,53.3901
2017-08-14,53.3918
2017-08-15,53.458
2017-08-16,53.4893
2017-08-17,53.4976
2017-08-18,53.5352
2017-08-19,53.5489
2017-08-20,53.543
2017-08-21,53.5197
2017-08-22,53.5849
2017-08-23,53.5751
2017-08-24,53.5827
2017-08-25,53.5504
2017-08-26,53.5031
2017-08-27,53.4567
2017-08-28,53.4401
2017-08-29,53.461
2017-08-30,53.4665
2017-08-31,53.4533
2017-09-01,53.4461
2017-09-02,53.4391
2017-09-03,53.4329
2017-09-04,53.4332
2017-09-05,53.5047
2017-09-06,53.7806
2017-09-07,53.8347
2017-09-08,53.8653
2017-09-09,53.8868
2017-09-10,53.8876
2017-09-11,53.8895
2017-09-12,53.9556
2017-09-13,53.9913
2017-09-14,54.0346
2017-09-15,54.1142
2017-09-16,54.2199
2017-09-17,54.2344
2017-09-18,54.242
2017-09-19,54.2819
2017-09-20,54.2644
2017-09-21,54.241
2017-09-22,54.2388
2017-09-23,54.1983
2017-09-24,54.1375
2017-09-25,54.0856
2017-09-26,54.0865
2017-09-27,54.0663
2017-09-28,54.0903
2017-09-29,54.0667
2017-09-30,54.069
2017-10-01,54.0129
2017-10-02,54.0017
2017-10-03,54.0297
2017-10-04,54
2017-10-05,53.9639
2017-10-06,53.9261
2017-10-07,53.8686
2017-10-08,53.7776
2017-10-09,53.713
2017-10-10,53.685
2017-10-11,53.6472
2017-10-12,53.576
2017-10-13,53.5264
2017-10-14,53.5143
2017-10-15,53.4763
2017-10-16,53.3402
2017-10-17,53.3064
2017-10-18,53.3601
2017-10-19,53.3279
2017-10-20,53.3206
2017-10-21,53.2727
2017-10-22,53.1769
2017-10-23,53.1858
2017-10-24,53.2364
2017-10-25,53.16
2017-10-26,53.085
2017-10-27,53.0559
2017-10-28,52.9622
2017-10-29,52.9532
2017-10-30,52.9541
2017-10-31,52.9791
2017-11-01,52.9814
2017-11-02,52.9941
2017-11-03,52.829
2017-11-04,52.5928
2017-11-05,52.5981
2017-11-06,52.6033
2017-11-07,52.4382
2017-11-08,52.3856
2017-11-09,52.418
2017-11-10,52.3874
2017-11-11,52.4188
2017-11-12,52.434
2017-11-13,52.4996
2017-11-14,52.6924
2017-11-15,52.8243
2017-11-16,52.9156
2017-11-17,53.0203
2017-11-18,53.1474
2017-11-19,53.206
2017-11-20,53.4681
2017-11-21,53.6313
2017-11-22,53.7534
2017-11-23,53.8531
2017-11-24,53.9477
2017-11-25,53.9909
2017-11-26,54.0698
