Date,Velocity of Money
2017-11-27,54.1141
2017-11-28,54.195
2017-11-29,54.2724
2017-11-30,54.3756
2017-12-01,54.4477
2017-12-02,54.4866
2017-12-03,54.5011
2017-12-04,54.531
2017-12-05,54.6289
2017-12-06,54.6976
2017-12-07,54.8041
2017-12-08,54.9101
2017-12-09,54.9673
2017-12-10,55.0413
2017-12-11,55.0831
2017-12-12,55.1815
2017-12-13,55.2651
2017-12-14,55.3567
2017-12-15,55.4272
2017-12-16,55.4616
2017-12-17,55.4851
2017-12-18,55.5394
2017-12-19,55.6296
2017-12-20,55.6271
2017-12-21,55.64
2017-12-22,55.5716
2017-12-23,55.5321
2017-12-24,55.4733
2017-12-25,55.463
2017-12-26,55.5008
2017-12-27,55.533
2017-12-28,55.5348
2017-12-29,55.5276
2017-12-30,55.5509
2017-12-31,55.5475
2018-01-01,55.5592
2018-01-02,55.5878
2018-01-03,55.6395
2018-01-04,55.6779
2018-01-05,55.69
2018-01-06,55.6782
2018-01-07,55.6654
2018-01-08,55.6978
2018-01-09,55.7389
2018-01-10,55.7368
2018-01-11,55.7209
2018-01-12,55.5845
2018-01-13,55.476
2018-01-14,55.4101
2018-01-15,55.3887
2018-01-16,55.3699
2018-01-17,55.4122
2018-01-18,55.4128
2018-01-19,55.4178
2018-01-20,55.3742
2018-01-21,55.2938
2018-01-22,55.2664
2018-01-23,55.2841
2018-01-24,55.2756
2018-01-25,55.2403
2018-01-26,55.2011
2018-01-27,55.167
2018-01-28,55.1381
2018-01-29,55.2457
2018-01-30,55.2696
2018-01-31,55.316
2018-02-01,55.3208
2018-02-02,55.3129
2018-02-03,55.2811
2018-02-04,55.1849
2018-02-05,55.1103
2018-02-06,55.1049
2018-02-07,55.1124
2018-02-08,55.0525
2018-02-09,55.0039
2018-02-10,54.8713
2018-02-11,54.7975
2018-02-12,54.7893
2018-02-13,54.8264
2018-02-14,54.8097
2018-02-15,54.7772
2018-02-16,54.7514
2018-02-17,54.6269
2018-02-18,54.5627
2018-02-19,54.5791
2018-02-20,54.5992
2018-02-21,54.5725
2018-02-22,54.5416
2018-02-23,54.4619
2018-02-24,54.3259
2018-02-25,54.2522
2018-02-26,54.2093
2018-02-27,54.1837
2018-02-28,54.122
2018-03-01,54.0855
2018-03-02,54.0078
2018-03-03,53.8943
2018-03-04,53.6661
2018-03-05,53.5802
2018-03-06,53.5556
2018-03-07,53.4942
2018-03-08,53.4192
2018-03-09,53.3089
2018-03-10,53.0396
2018-03-11,52.9209
2018-03-12,52.861
2018-03-13,52.8483
2018-03-14,52.8078
2018-03-15,52.7075
2018-03-16,52.6782
2018-03-17,52.5375
2018-03-18,52.4896
2018-03-19,52.43
2018-03-20,52.1175
2018-03-21,51.9917
2018-03-22,51.658
2018-03-23,51.4262
2018-03-24,51.3373
2018-03-25,51.1348
2018-03-26,50.9936
2018-03-27,50.9909
2018-03-28,50.9004
2018-03-29,50.8308
2018-03-30,50.7705
2018-03-31,50.7081
2018-04-01,50.5473
2018-04-02,50.4049
2018-04-03,50.2627
2018-04-04,50.0832
2018-04-05,50.0181
2018-04-06,49.9415
2018-04-07,49.8878
2018-04-08,49.5525
2018-04-09,49.03
2018-04-10,49.0136
2018-04-11,48.9411
2018-04-12,48.8741
2018-04-13,48.8748
2018-04-14,48.8143
2018-04-15,48.7223
2018-04-16,48.6688
2018-04-17,48.6278
2018-04-18,48.5502
2018-04-19,48.4627
2018-04-20,48.4033
2018-04-21,48.3587
2018-04-22,48.2746
2018-04-23,48.2094
2018-04-24,48.176
2018-04-25,48.1596
2018-04-26,48.0802
2018-04-27,47.9966
2018-04-28,47.931
2018-04-29,47.8835
2018-04-30,47.8536
2018-05-01,47.8138
2018-05-02,47.7186
2018-05-03,47.6285
2018-05-04,47.549
2018-05-05,47.4547
2018-05-06,47.3402
2018-05-07,47.2401
2018-05-08,47.1853
2018-05-09,47.0121
2018-05-10,46.8822
2018-05-11,46.7273
2018-05-12,46.6179
2018-05-13,46.4916
2018-05-14,46.359
2018-05-15,46.279
2018-05-16,46.1523
2018-05-17,46.0487
2018-05-18,45.8702
2018-05-19,45.7415
2018-05-20,45.6107
2018-05-21,45.4832
2018-05-22,45.3921
2018-05-23,45.2446
2018-05-24,45.0624
2018-05-25,44.919
2018-05-26,44.7617
2018-05-27,44.6261
2018-05-28,44.5147
2018-05-29,44.4228
2018-05-30,44.3459
2018-05-31,44.186
2018-06-01,44.0672
2018-06-02,43.934
2018-06-03,43.8188
2018-06-04,43.6789
2018-06-05,43.5506
2018-06-06,43.4261
2018-06-07,43.3446
2018-06-08,43.2567
2018-06-09,43.1922
2018-06-10,43.0918
2018-06-11,43.0253
2018-06-12,42.9835
2018-06-13,42.8899
2018-06-14,42.8028
2018-06-15,42.7167
2018-06-16,42.632
2018-06-17,42.4686
2018-06-18,42.3708
2018-06-19,42.2912
2018-06-20,42.1943
2018-06-21,42.0843
2018-06-22,41.915
2018-06-23,41.8344
2018-06-24,41.7641
2018-06-25,41.6901
2018-06-26,41.642
2018-06-27,41.473
2018-06-28,41.3632
2018-06-29,41.2549
2018-06-30,41.1243
2018-07-01,40.9561
2018-07-02,40.8703
2018-07-03,40.819
2018-07-04,40.7141
2018-07-05,40.6278
2018-07-06,40.54
2018-07-07,40.4577
2018-07-08,40.3448
2018-07-09,40.2234
2018-07-10,40.15
2018-07-11,40.0209
2018-07-12,39.8966
2018-07-13,39.7874
2018-07-14,39.6893
2018-07-15,39.5751
2018-07-16,39.5028
2018-07-17,39.4511
2018-07-18,39.3494
2018-07-19,39.2572
2018-07-20,39.1628
2018-07-21,39.071
2018-07-22,38.9728
2018-07-23,38.9002
2018-07-24,38.8574
2018-07-25,38.7816
2018-07-26,38.399
2018-07-27,38.2384
2018-07-28,38.1454
2018-07-29,37.9276
2018-07-30,37.7101
2018-07-31,37.2594
2018-08-01,37.136
2018-08-02,37.0318
2018-08-03,36.9148
2018-08-04,36.8439
2018-08-05,36.7592
2018-08-06,36.7048
2018-08-07,36.6712
2018-08-08,36.5945
2018-08-09,36.5103
2018-08-10,36.4294
2018-08-11,36.3152
2018-08-12,36.1717
2018-08-13,36.0628
2018-08-14,35.9819
2018-08-15,35.8826
2018-08-16,35.7807
2018-08-17,35.6581
2018-08-18,35.5468
2018-08-19,35.4265
2018-08-20,35.3194
2018-08-21,35.2583
2018-08-22,35.1722
2018-08-23,35.1127
2018-08-24,35.024
2018-08-25,35.0141
2018-08-26,34.9192
2018-08-27,34.8651
2018-08-28,34.8444
2018-08-29,34.8497
2018-08-30,34.7849
2018-08-31,34.7333
2018-09-01,34.7166
2018-09-02,34.6621
2018-09-03,34.612
2018-09-04,34.5793
2018-09-05,34.4926
2018-09-06,34.1665
2018-09-07,34.0901
2018-09-08,34.0194
2018-09-09,33.9349
2018-09-10,33.8653
2018-09-11,33.8176
2018-09-12,33.7099
2018-09-13,33.6176
2018-09-14,33.5171
2018-09-15,33.3653
2018-09-16,33.2035
2018-09-17,33.1124
2018-09-18,33.0689
2018-09-19,32.988
2018-09-20,32.9291
2018-09-21,32.8655
2018-09-22,32.8174
2018-09-23,32.7508
2018-09-24,32.7025
2018-09-25,32.674
2018-09-26,32.637
2018-09-27,32.5763
2018-09-28,32.4954
2018-09-29,32.4216
2018-09-30,32.3496
2018-10-01,32.2867
2018-10-02,32.2471
2018-10-03,32.202
2018-10-04,32.1511
2018-10-05,32.1115
2018-10-06,32.0539
2018-10-07,32.0038
2018-10-08,31.9729
2018-10-09,31.9379
2018-10-10,31.835
2018-10-11,31.7787
2018-10-12,31.7344
2018-10-13,31.6805
2018-10-14,31.6038
2018-10-15,31.5507
2018-10-16,31.5464
2018-10-17,31.4764
2018-10-18,31.3592
2018-10-19,31.2943
2018-10-20,31.2354
2018-10-21,31.1605
2018-10-22,31.0986
2018-10-23,31.0537
2018-10-24,30.9402
2018-10-25,30.8492
2018-10-26,30.7911
2018-10-27,30.7269
2018-10-28,30.6459
2018-10-29,30.5906
2018-10-30,30.537
2018-10-31,30.4803
2018-11-01,30.415
2018-11-02,30.3397
2018-11-03,30.2817
2018-11-04,30.1365
2018-11-05,29.8229
2018-11-06,29.5291
2018-11-07,29.4234
2018-11-08,29.2587
2018-11-09,29.0649
2018-11-10,28.9807
2018-11-11,28.8782
2018-11-12,28.8083
2018-11-13,28.7335
2018-11-14,28.5284
2018-11-15,28.3749
2018-11-16,28.282
2018-11-17,28.1254
2018-11-18,27.942
2018-11-19,27.8202
2018-11-20,27.5601
2018-11-21,27.4476
2018-11-22,27.3048
2018-11-23,27.1638
2018-11-24,27.028
2018-11-25,26.9269
2018-11-26,26.822
2018-11-27,26.7761
2018-11-28,26.7016
2018-11-29,26.614
2018-11-30,26.4952
2018-12-01,26.4479
2018-12-02,26.379
2018-12-03,26.3107
2018-12-04,26.2946
2018-12-05,26.258
2018-12-06,26.1875
2018-12-07,26.0714
2018-12-08,25.9564
2018-12-09,25.8601
2018-12-10,25.7371
2018-12-11,25.6822
2018-12-12,25.5892
2018-12-13,25.4645
2018-12-14,25.3431
2018-12-15,25.2363
2018-12-16,25.1237
2018-12-17,25.033
2018-12-18,24.9644
2018-12-19,24.8648
2018-12-20,24.8406
2018-12-21,24.7829
2018-12-22,24.7527
2018-12-23,24.6858
2018-12-24,24.6257
2018-12-25,24.6084
2018-12-26,24.5615
2018-12-27,24.4947
2018-12-28,24.4318
2018-12-29,24.389
2018-12-30,24.3141
2018-12-31,24.2217
2019-01-01,24.1713
2019-01-02,24.1061
2019-01-03,24.0133
2019-01-04,23.905
2019-01-05,23.7992
2019-01-06,23.6729
2019-01-07,23.5398
2019-01-08,23.4348
2019-01-09,23.3409
2019-01-10,23.2669
2019-01-11,23.213
2019-01-12,23.1655
2019-01-13,23.1088
2019-01-14,23.0707
2019-01-15,23.0503
2019-01-16,23.0434
2019-01-17,22.9279
2019-01-18,22.8363
2019-01-19,22.7565
2019-01-20,22.6825
2019-01-21,22.6385
2019-01-22,22.6623
2019-01-23,22.6365
2019-01-24,22.6157
2019-01-25,22.6116
2019-01-26,22.6359
2019-01-27,22.5911
2019-01-28,22.5543
2019-01-29,22.4692
2019-01-30,22.4426
2019-01-31,22.437
2019-02-01,22.4509
2019-02-02,22.4895
2019-02-03,22.4876
2019-02-04,22.4771
2019-02-05,22.5374
2019-02-06,22.5991
2019-02-07,22.6859
2019-02-08,22.7663
2019-02-09,22.8642
2019-02-10,22.8884
2019-02-11,22.8369
2019-02-12,22.8797
2019-02-13,22.9678
2019-02-14,23.0975
2019-02-15,23.1661
2019-02-16,23.2012
2019-02-17,23.1784
2019-02-18,23.1321
2019-02-19,23.1041
2019-02-20,23.0984
2019-02-21,23.104
2019-02-22,23.087
2019-02-23,23.0778
2019-02-24,23.0774
2019-02-25,23.0892
2019-02-26,23.1437
2019-02-27,23.1845
2019-02-28,23.2139
2019-03-01,23.2165
2019-03-02,23.2899
2019-03-03,23.2409
2019-03-04,23.2755
2019-03-05,23.3406
2019-03-06,23.4116
2019-03-07,23.4346
2019-03-08,23.4554
2019-03-09,23.4677
2019-03-10,23.4432
2019-03-11,23.4416
2019-03-12,23.4629
2019-03-13,23.4845
2019-03-14,23.4592
2019-03-15,23.4795
2019-03-16,23.4393
2019-03-17,23.4248
2019-03-18,23.3304
2019-03-19,23.3375
2019-03-20,23.3349
2019-03-21,23.3469
2019-03-22,23.3715
2019-03-23,23.4088
2019-03-24,23.3917
2019-03-25,23.3786
2019-03-26,23.4137
2019-03-27,23.3843
2019-03-28,23.3977
2019-03-29,23.4104
2019-03-30,23.4326
2019-03-31,23.4128
2019-04-01,23.4125
2019-04-02,23.4627
2019-04-03,23.5713
2019-04-04,23.5657
2019-04-05,23.5567
2019-04-06,23.5555
2019-04-07,23.5271
2019-04-08,23.5298
2019-04-09,23.5681
2019-04-10,23.6124
2019-04-11,23.6447
2019-04-12,23.694
2019-04-13,23.6514
2019-04-14,23.6428
2019-04-15,23.6597
2019-04-16,23.6991
2019-04-17,23.7245
2019-04-18,23.7395
2019-04-19,23.7803
2019-04-20,23.8163
2019-04-21,23.7876
2019-04-22,23.7791
2019-04-23,23.8365
2019-04-24,23.8962
2019-04-25,23.9061
2019-04-26,23.8967
2019-04-27,23.9085
2019-04-28,23.8549
2019-04-29,23.8016
2019-04-30,23.7726
2019-05-01,23.8078
2019-05-02,23.813
2019-05-03,23.8056
2019-05-04,23.7981
2019-05-05,23.7666
2019-05-06,23.7509
2019-05-07,23.7532
2019-05-08,23.7595
2019-05-09,23.7706
2019-05-10,23.7807
2019-05-11,23.7835
2019-05-12,23.782
2019-05-13,23.775
2019-05-14,23.8189
2019-05-15,23.8389
2019-05-16,23.9005
2019-05-17,23.9119
2019-05-18,23.9265
2019-05-19,23.9056
2019-05-20,23.9138
2019-05-21,23.938
2019-05-22,23.951
2019-05-23,23.9604
2019-05-24,23.9668
2019-05-25,23.9723
2019-05-26,23.9605
2019-05-27,23.9733
2019-05-28,23.9913
2019-05-29,23.9883
2019-05-30,23.9937
2019-05-31,23.99
2019-06-01,24.0283
2019-06-02,24.0248
2019-06-03,24.0355
2019-06-04,24.0774
2019-06-05,24.0946
2019-06-06,24.1308
2019-06-07,24.1772
2019-06-08,24.1869
2019-06-09,24.1562
2019-06-10,24.1501
2019-06-11,24.156
2019-06-12,24.1804
2019-06-13,24.1706
2019-06-14,24.131
2019-06-15,24.0967
2019-06-16,24.0553
2019-06-17,24.1099
2019-06-18,24.1974
2019-06-19,24.2955
2019-06-20,24.3024
2019-06-21,24.4312
2019-06-22,24.4715
2019-06-23,24.4687
2019-06-24,24.444
2019-06-25,24.4848
2019-06-26,24.5181
2019-06-27,24.573
2019-06-28,24.6085
2019-06-29,24.6312
2019-06-30,24.6518
2019-07-01,24.7144
2019-07-02,24.7842
2019-07-03,24.8027
2019-07-04,24.8363
2019-07-05,24.853
2019-07-06,24.88
2019-07-07,24.8616
2019-07-08,24.8772
2019-07-09,24.9745
2019-07-10,25.0471
2019-07-11,25.1116
2019-07-12,25.2315
2019-07-13,25.3123
2019-07-14,25.3492
2019-07-15,25.3929
2019-07-16,25.4527
2019-07-17,25.5187
2019-07-18,25.5796
2019-07-19,25.7789
2019-07-20,25.7936
2019-07-21,25.7882
2019-07-22,25.8325
2019-07-23,26.114
2019-07-24,26.1233
2019-07-25,26.1414
2019-07-26,26.1921
2019-07-27,26.1944
2019-07-28,26.1709
2019-07-29,26.1583
2019-07-30,26.2689
2019-07-31,26.3334
2019-08-01,26.3685
2019-08-02,26.3703
2019-08-03,26.3605
2019-08-04,26.3318
2019-08-05,26.3067
2019-08-06,26.3608
2019-08-07,26.3811
2019-08-08,26.3616
2019-08-09,26.3689
2019-08-10,26.3815
2019-08-11,26.4181
2019-08-12,26.4031
2019-08-13,26.4295
2019-08-14,26.4478
2019-08-15,26.4579
2019-08-16,26.4788
2019-08-17,26.4834
2019-08-18,26.5206
2019-08-19,26.535
2019-08-20,26.5483
2019-08-21,27.0973
2019-08-22,28.3857
2019-08-23,28.9537
2019-08-24,28.94
2019-08-25,28.9189
2019-08-26,28.9129
2019-08-27,28.9399
2019-08-28,28.9319
2019-08-29,28.8726
2019-08-30,28.8685
2019-08-31,28.8652
2019-09-01,28.8184
2019-09-02,28.8147
2019-09-03,28.8185
2019-09-04,28.8212
2019-09-05,28.8322
2019-09-06,28.8457
2019-09-07,28.8369
2019-09-08,28.8085
2019-09-09,28.8049
2019-09-10,28.8099
2019-09-11,28.8262
2019-09-12,28.8342
2019-09-13,28.8276
2019-09-14,28.7994
2019-09-15,28.791
2019-09-16,28.774
2019-09-17,28.7872
2019-09-18,28.7902
2019-09-19,28.7769
2019-09-20,28.763
2019-09-21,28.7575
2019-09-22,28.7289
2019-09-23,28.7918
2019-09-24,28.8309
2019-09-25,28.861
2019-09-26,28.8698
2019-09-27,28.8694
2019-09-28,28.8672
2019-09-29,28.8426
2019-09-30,28.8314
2019-10-01,28.8563
2019-10-02,28.87
2019-10-03,28.8453
2019-10-04,28.8433
2019-10-05,28.8326
2019-10-06,28.8169
2019-10-07,28.8093
2019-10-08,28.8169
2019-10-09,28.8136
2019-10-10,28.8201
2019-10-11,28.8042
2019-10-12,28.782
2019-10-13,28.7436
2019-10-14,28.7275
2019-10-15,28.734
2019-10-16,28.701
2019-10-17,28.7111
2019-10-18,28.716
2019-10-19,28.7132
2019-10-20,28.7066
2019-10-21,28.7054
2019-10-22,28.7246
2019-10-23,28.7345
2019-10-24,28.7454
2019-10-25,28.7447
2019-10-26,28.7623
2019-10-27,28.7673
2019-10-28,28.7718
2019-10-29,28.8506
2019-10-30,28.8899
2019-10-31,28.9469
2019-11-01,28.9744
2019-11-02,28.9863
2019-11-03,28.9597
2019-11-04,28.9693
2019-11-05,28.986
2019-11-06,28.9997
2019-11-07,29.0251
2019-11-08,29.0509
2019-11-09,29.0821
2019-11-10,29.0847
2019-11-11,29.0899
2019-11-12,29.0976
2019-11-13,29.1084
2019-11-14,29.1259
2019-11-15,29.1212
2019-11-16,29.0876
2019-11-17,29.0601
2019-11-18,29.0564
2019-11-19,29.0959
2019-11-20,29.0827
2019-11-21,29.0055
2019-11-22,29.0246
2019-11-23,29.0482
2019-11-24,29.0391
2019-11-25,29.0309
2019-11-26,29.0413
2019-11-27,29.0322
2019-11-28,29.0176
2019-11-29,28.9791
2019-11-30,28.9642
2019-12-01,28.8997
2019-12-02,28.8697
2019-12-03,28.8607
2019-12-04,28.816
2019-12-05,28.8248
2019-12-06,28.7716
2019-12-07,28.808
2019-12-08,28.7784
2019-12-09,28.7661
2019-12-10,28.7874
2019-12-11,28.7963
2019-12-12,28.786
2019-12-13,28.7691
2019-12-14,28.7431
2019-12-15,28.7151
2019-12-16,28.7029
2019-12-17,28.6957
2019-12-18,28.7238
2019-12-19,28.7106
2019-12-20,28.6785
2019-12-21,28.6581
2019-12-22,28.6214
2019-12-23,28.6157
2019-12-24,28.6238
2019-12-25,28.5966
2019-12-26,28.5688
2019-12-27,28.5453
2019-12-28,28.5206
2019-12-29,28.4787
2019-12-30,28.4525
2019-12-31,28.4643
2020-01-01,28.4539
2020-01-02,28.4439
2020-01-03,28.4249
2020-01-04,28.4271
2020-01-05,28.4062
2020-01-06,28.3911
2020-01-07,28.4119
2020-01-08,28.3966
2020-01-09,28.3946
2020-01-10,28.4053
2020-01-11,28.3833
2020-01-12,28.3524
2020-01-13,28.331
2020-01-14,28.3268
2020-01-15,28.341
2020-01-16,28.3465
2020-01-17,28.3392
2020-01-18,28.3497
2020-01-19,28.3282
2020-01-20,28.3254
2020-01-21,28.3379
2020-01-22,28.2847
2020-01-23,28.2682
2020-01-24,28.2483
2020-01-25,28.2016
2020-01-26,28.1236
2020-01-27,28.1003
2020-01-28,28.1432
2020-01-29,28.101
2020-01-30,28.0661
2020-01-31,28.0163
2020-02-01,27.9577
2020-02-02,27.847
2020-02-03,27.8014
2020-02-04,27.8463
2020-02-05,27.7791
2020-02-06,27.6579
2020-02-07,27.5534
2020-02-08,27.4983
2020-02-09,27.3736
2020-02-10,27.3149
2020-02-11,27.334
2020-02-12,27.2668
2020-02-13,27.1476
2020-02-14,26.9962
2020-02-15,26.9012
2020-02-16,26.8322
2020-02-17,26.8454
2020-02-18,26.8739
2020-02-19,26.862
2020-02-20,26.8395
2020-02-21,26.8179
2020-02-22,26.8006
2020-02-23,26.7546
2020-02-24,26.734
2020-02-25,26.7215
2020-02-26,26.6802
2020-02-27,26.6381
2020-02-28,26.6074
2020-02-29,26.5749
2020-03-01,26.5348
2020-03-02,26.4823
2020-03-03,26.4469
2020-03-04,26.3907
2020-03-05,26.3193
2020-03-06,26.2871
2020-03-07,26.2629
2020-03-08,26.226
2020-03-09,26.2134
2020-03-10,26.2411
2020-03-11,26.2318
2020-03-12,26.2443
2020-03-13,26.3096
2020-03-14,26.3539
2020-03-15,26.344
2020-03-16,26.3415
2020-03-17,26.3835
2020-03-18,26.3656
2020-03-19,26.3542
2020-03-20,26.3502
2020-03-21,26.342
2020-03-22,26.2797
2020-03-23,26.285
2020-03-24,26.3037
2020-03-25,26.2983
2020-03-26,26.276
2020-03-27,26.25
2020-03-28,26.2258
2020-03-29,26.1902
2020-03-30,26.1719
2020-03-31,26.1739
2020-04-01,26.1295
2020-04-02,26.0009
2020-04-03,25.9806
2020-04-04,25.9626
2020-04-05,25.9483
2020-04-06,25.9318
2020-04-07,25.9438
2020-04-08,25.9232
2020-04-09,25.8534
2020-04-10,25.8253
2020-04-11,25.778
2020-04-12,25.7286
2020-04-13,25.6934
2020-04-14,25.6865
2020-04-15,25.6438
2020-04-16,25.59
2020-04-17,25.5624
2020-04-18,25.5118
2020-04-19,25.4316
2020-04-20,25.4008
2020-04-21,25.3997
2020-04-22,25.3431
2020-04-23,25.2696
2020-04-24,25.2062
2020-04-25,25.1726
2020-04-26,25.1308
2020-04-27,25.1191
2020-04-28,25.1277
2020-04-29,25.1079
2020-04-30,25.1043
2020-05-01,25.258
2020-05-02,25.1482
2020-05-03,25.1072
2020-05-04,25.0972
2020-05-05,25.105
2020-05-06,25.0938
2020-05-07,25.0637
2020-05-08,25.0727
2020-05-09,25.0662
2020-05-10,25.052
2020-05-11,25.0224
2020-05-12,25.0343
2020-05-13,25.0066
2020-05-14,24.977
2020-05-15,24.9207
2020-05-16,24.8951
2020-05-17,24.8518
2020-05-18,24.8376
2020-05-19,24.8475
2020-05-20,24.8445
2020-05-21,24.8409
2020-05-22,24.8332
2020-05-23,24.8164
2020-05-24,24.7722
2020-05-25,24.7619
2020-05-26,24.7734
2020-05-27,24.7582
2020-05-28,24.7478
2020-05-29,24.7147
2020-05-30,24.7005
2020-05-31,24.6183
2020-06-01,24.5951
2020-06-02,24.5997
2020-06-03,24.5887
2020-06-04,24.548
2020-06-05,24.5049
2020-06-06,24.4518
2020-06-07,24.3982
2020-06-08,24.373
2020-06-09,24.3758
2020-06-10,24.3404
2020-06-11,24.2869
2020-06-12,24.2702
2020-06-13,24.2472
2020-06-14,24.2059
2020-06-15,24.1773
2020-06-16,24.1332
2020-06-17,24.0829
2020-06-18,23.977
2020-06-19,23.9301
2020-06-20,23.8168
2020-06-21,23.7537
2020-06-22,23.6752
2020-06-23,23.68
2020-06-24,23.6524
2020-06-25,23.6183
2020-06-26,23.5798
2020-06-27,23.5532
2020-06-28,23.5063
2020-06-29,23.4626
2020-06-30,23.4141
2020-07-01,23.3596
2020-07-02,23.3393
2020-07-03,23.3007
2020-07-04,23.2851
2020-07-05,23.2342
2020-07-06,23.2288
2020-07-07,23.2408
2020-07-08,23.1555
2020-07-09,23.0851
2020-07-10,23.0067
2020-07-11,22.8953
2020-07-12,22.8007
2020-07-13,22.7617
2020-07-14,22.7313
2020-07-15,22.6786
2020-07-16,22.5902
2020-07-17,22.5231
2020-07-18,22.3136
2020-07-19,22.2791
2020-07-20,22.2663
2020-07-21,22.2338
2020-07-22,21.975
2020-07-23,21.9619
2020-07-24,21.9311
2020-07-25,21.8832
2020-07-26,21.8693
2020-07-27,21.875
2020-07-28,21.9172
2020-07-29,21.837
2020-07-30,21.7845
2020-07-31,21.7568
2020-08-01,21.7585
2020-08-02,21.7593
2020-08-03,21.7724
2020-08-04,21.8014
2020-08-05,21.7429
2020-08-06,21.7068
2020-08-07,21.7216
2020-08-08,21.6974
2020-08-09,21.6635
2020-08-10,21.6114
2020-08-11,21.6335
2020-08-12,21.6272
2020-08-13,21.6092
2020-08-14,21.5817
2020-08-15,21.5783
2020-08-16,21.5981
2020-08-17,21.6139
2020-08-18,21.7202
2020-08-19,21.7815
2020-08-20,21.3019
2020-08-21,20.0946
2020-08-22,19.572
2020-08-23,19.6061
2020-08-24,19.6543
2020-08-25,19.724
2020-08-26,19.7542
2020-08-27,19.8112
2020-08-28,19.8692
2020-08-29,19.9394
2020-08-30,19.9862
2020-08-31,20.0376
2020-09-01,20.1405
2020-09-02,20.2284
2020-09-03,20.2982
2020-09-04,20.3825
2020-09-05,20.4558
2020-09-06,20.5216
2020-09-07,20.6116
2020-09-08,20.734
2020-09-09,20.8318
2020-09-10,20.9442
2020-09-11,21.0795
2020-09-12,21.1891
2020-09-13,21.2913
2020-09-14,21.3955
2020-09-15,21.5171
2020-09-16,21.6183
2020-09-17,21.7238
2020-09-18,21.902
2020-09-19,22.0569
2020-09-20,22.1626
2020-09-21,22.2509
2020-09-22,22.3428
2020-09-23,22.4152
2020-09-24,22.4895
2020-09-25,22.5226
2020-09-26,22.6158
2020-09-27,22.6959
2020-09-28,22.7665
2020-09-29,22.8607
2020-09-30,22.9355
2020-10-01,23.0048
2020-10-02,23.0625
2020-10-03,23.1667
2020-10-04,23.2423
2020-10-05,23.315
2020-10-06,23.4
2020-10-07,23.4768
2020-10-08,23.5428
2020-10-09,23.5996
2020-10-10,23.7032
2020-10-11,23.7682
2020-10-12,23.8554
2020-10-13,23.949
2020-10-14,24.0265
2020-10-15,24.1169
2020-10-16,24.1947
2020-10-17,24.2654
2020-10-18,24.3397
2020-10-19,24.4079
2020-10-20,24.5583
2020-10-21,24.7344
2020-10-22,24.8764
2020-10-23,25.0344
2020-10-24,25.1102
2020-10-25,25.1347
2020-10-26,25.169
2020-10-27,25.2868
2020-10-28,25.3137
2020-10-29,25.3757
2020-10-30,25.4007
2020-10-31,25.4456
2020-11-01,25.469
2020-11-02,25.5404
2020-11-03,25.6372
2020-11-04,25.7564
2020-11-05,25.8023
2020-11-06,25.8936
2020-11-07,25.9835
2020-11-08,25.9898
2020-11-09,26.0178
2020-11-10,26.0915
2020-11-11,26.1675
2020-11-12,26.2183
2020-11-13,26.2568
2020-11-14,26.2753
2020-11-15,26.304
2020-11-16,26.3523
2020-11-17,26.5137
2020-11-18,26.603
2020-11-19,26.7144
2020-11-20,26.7906
2020-11-21,26.8328
2020-11-22,26.852
2020-11-23,26.8994
2020-11-24,26.9799
2020-11-25,27.0278
2020-11-26,27.0826
2020-11-27,27.1501